[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.33.075.109 I slot print_timing: id  0 | task 44066 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.72 t/s
24.35.029.517 I slot print_timing: id  0 | task 44066 | prompt eval time =     224.57 ms /    75 tokens (    2.99 ms per token,   333.97 tokens per second)
24.35.029.525 I slot print_timing: id  0 | task 44066 |        eval time =   17237.58 ms /   532 tokens (   32.46 ms per token,    30.80 tokens per second)
24.35.029.525 I slot print_timing: id  0 | task 44066 |       total time =   17462.15 ms /   607 tokens
24.35.029.526 I slot print_timing: id  0 | task 44066 |    graphs reused =      44290
24.35.029.546 I slot      release: id  0 | task 44066 | stop processing: n_tokens = 606, truncated = 0
24.35.032.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10177885987
24.35.032.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.657 MiB)
24.35.235.394 I slot launch_slot_: id  0 | task 44600 | processing task, is_child = 0
24.38.649.432 I slot print_timing: id  0 | task 44600 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
24.41.665.291 I slot print_timing: id  0 | task 44600 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.84 t/s
24.44.684.809 I slot print_timing: id  0 | task 44600 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.80 t/s
24.47.705.167 I slot print_timing: id  0 | task 44600 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.79 t/s
24.50.735.774 I slot print_timing: id  0 | task 44600 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.69 t/s
24.53.736.338 I slot print_timing: id  0 | task 44600 | n_gen =    564, tg =  30.79 t/s, tg_3s =  30.66 t/s
24.56.767.182 I slot print_timing: id  0 | task 44600 | n_gen =    657, tg =  30.77 t/s, tg_3s =  30.68 t/s
24.59.771.266 I slot print_timing: id  0 | task 44600 | n_gen =    749, tg =  30.76 t/s, tg_3s =  30.62 t/s
25.02.772.999 I slot print_timing: id  0 | task 44600 | n_gen =    841, tg =  30.74 t/s, tg_3s =  30.65 t/s
25.05.776.741 I slot print_timing: id  0 | task 44600 | n_gen =    933, tg =  30.73 t/s, tg_3s =  30.63 t/s
25.08.789.365 I slot print_timing: id  0 | task 44600 | n_gen =   1025, tg =  30.71 t/s, tg_3s =  30.54 t/s
25.11.799.177 I slot print_timing: id  0 | task 44600 | n_gen =   1117, tg =  30.70 t/s, tg_3s =  30.57 t/s
25.14.808.807 I slot print_timing: id  0 | task 44600 | n_gen =   1209, tg =  30.69 t/s, tg_3s =  30.57 t/s
25.17.830.583 I slot print_timing: id  0 | task 44600 | n_gen =   1301, tg =  30.67 t/s, tg_3s =  30.45 t/s
25.20.847.604 I slot print_timing: id  0 | task 44600 | n_gen =   1393, tg =  30.66 t/s, tg_3s =  30.49 t/s
25.23.873.806 I slot print_timing: id  0 | task 44600 | n_gen =   1485, tg =  30.65 t/s, tg_3s =  30.40 t/s
25.26.901.738 I slot print_timing: id  0 | task 44600 | n_gen =   1577, tg =  30.63 t/s, tg_3s =  30.38 t/s
25.29.172.044 I slot print_timing: id  0 | task 44600 | prompt eval time =     215.03 ms /    68 tokens (    3.16 ms per token,   316.23 tokens per second)
25.29.172.052 I slot print_timing: id  0 | task 44600 |        eval time =   53721.60 ms /  1646 tokens (   32.66 ms per token,    30.62 tokens per second)
25.29.172.052 I slot print_timing: id  0 | task 44600 |       total time =   53936.63 ms /  1714 tokens
25.29.172.053 I slot print_timing: id  0 | task 44600 |    graphs reused =      45928
25.29.172.075 I slot      release: id  0 | task 44600 | stop processing: n_tokens = 1713, truncated = 0
25.29.174.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10232028516
25.29.174.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.832 MiB)
25.29.409.116 I slot launch_slot_: id  0 | task 46248 | processing task, is_child = 0
25.32.819.977 I slot print_timing: id  0 | task 46248 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.26 t/s
25.35.831.490 I slot print_timing: id  0 | task 46248 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.88 t/s
25.38.856.392 I slot print_timing: id  0 | task 46248 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.74 t/s
25.41.879.532 I slot print_timing: id  0 | task 46248 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.76 t/s
25.44.902.396 I slot print_timing: id  0 | task 46248 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.77 t/s
25.47.929.636 I slot print_timing: id  0 | task 46248 | n_gen =    565, tg =  30.80 t/s, tg_3s =  30.72 t/s
25.50.957.456 I slot print_timing: id  0 | task 46248 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.72 t/s
25.53.958.680 I slot print_timing: id  0 | task 46248 | n_gen =    750, tg =  30.77 t/s, tg_3s =  30.65 t/s
25.56.962.234 I slot print_timing: id  0 | task 46248 | n_gen =    842, tg =  30.76 t/s, tg_3s =  30.63 t/s
25.59.971.406 I slot print_timing: id  0 | task 46248 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.57 t/s
26.02.985.838 I slot print_timing: id  0 | task 46248 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.52 t/s
26.04.065.454 I slot print_timing: id  0 | task 46248 | prompt eval time =     211.37 ms /    55 tokens (    3.84 ms per token,   260.21 tokens per second)
26.04.065.462 I slot print_timing: id  0 | task 46248 |        eval time =   34444.95 ms /  1059 tokens (   32.56 ms per token,    30.72 tokens per second)
26.04.065.463 I slot print_timing: id  0 | task 46248 |       total time =   34656.32 ms /  1114 tokens
26.04.065.463 I slot print_timing: id  0 | task 46248 |    graphs reused =      46981
26.04.065.483 I slot      release: id  0 | task 46248 | stop processing: n_tokens = 1113, truncated = 0
26.04.068.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10266921924
26.04.068.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.644 MiB)
26.04.280.764 I slot launch_slot_: id  0 | task 47309 | processing task, is_child = 0
26.07.674.719 I slot print_timing: id  0 | task 47309 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
26.10.683.868 I slot print_timing: id  0 | task 47309 | n_gen =    193, tg =  30.94 t/s, tg_3s =  30.91 t/s
26.13.706.927 I slot print_timing: id  0 | task 47309 | n_gen =    286, tg =  30.88 t/s, tg_3s =  30.76 t/s
26.16.724.014 I slot print_timing: id  0 | task 47309 | n_gen =    379, tg =  30.87 t/s, tg_3s =  30.82 t/s
26.19.749.653 I slot print_timing: id  0 | task 47309 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.74 t/s
26.22.777.167 I slot print_timing: id  0 | task 47309 | n_gen =    565, tg =  30.82 t/s, tg_3s =  30.72 t/s
26.24.177.406 I slot print_timing: id  0 | task 47309 | prompt eval time =     197.30 ms /    43 tokens (    4.59 ms per token,   217.94 tokens per second)
26.24.177.414 I slot print_timing: id  0 | task 47309 |        eval time =   19699.32 ms /   608 tokens (   32.45 ms per token,    30.81 tokens per second)
26.24.177.414 I slot print_timing: id  0 | task 47309 |       total time =   19896.62 ms /   651 tokens
26.24.177.415 I slot print_timing: id  0 | task 47309 |    graphs reused =      47585
26.24.177.434 I slot      release: id  0 | task 47309 | stop processing: n_tokens = 650, truncated = 0
26.24.180.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10287033876
26.24.180.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.658 MiB)
26.24.383.259 I slot launch_slot_: id  0 | task 47919 | processing task, is_child = 0
26.27.831.368 I slot print_timing: id  0 | task 47919 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
26.30.850.308 I slot print_timing: id  0 | task 47919 | n_gen =    193, tg =  30.87 t/s, tg_3s =  30.81 t/s
26.33.867.754 I slot print_timing: id  0 | task 47919 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.82 t/s
26.36.888.873 I slot print_timing: id  0 | task 47919 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.78 t/s
26.39.920.403 I slot print_timing: id  0 | task 47919 | n_gen =    472, tg =  30.80 t/s, tg_3s =  30.68 t/s
26.41.026.347 I slot print_timing: id  0 | task 47919 | prompt eval time =     247.16 ms /   109 tokens (    2.27 ms per token,   441.02 tokens per second)
26.41.026.355 I slot print_timing: id  0 | task 47919 |        eval time =   16395.91 ms /   506 tokens (   32.47 ms per token,    30.80 tokens per second)
26.41.026.355 I slot print_timing: id  0 | task 47919 |       total time =   16643.07 ms /   615 tokens
26.41.026.356 I slot print_timing: id  0 | task 47919 |    graphs reused =      48087
26.41.026.378 I slot      release: id  0 | task 47919 | stop processing: n_tokens = 614, truncated = 0
26.41.028.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10303882819
26.41.028.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.405 MiB)
26.41.228.447 I slot launch_slot_: id  0 | task 48427 | processing task, is_child = 0
26.44.662.316 I slot print_timing: id  0 | task 48427 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
26.47.680.542 I slot print_timing: id  0 | task 48427 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.81 t/s
26.50.698.135 I slot print_timing: id  0 | task 48427 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.82 t/s
26.53.715.505 I slot print_timing: id  0 | task 48427 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.82 t/s
26.56.744.037 I slot print_timing: id  0 | task 48427 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.71 t/s
26.59.772.463 I slot print_timing: id  0 | task 48427 | n_gen =    565, tg =  30.80 t/s, tg_3s =  30.71 t/s
27.02.803.099 I slot print_timing: id  0 | task 48427 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.69 t/s
27.05.807.602 I slot print_timing: id  0 | task 48427 | n_gen =    750, tg =  30.77 t/s, tg_3s =  30.62 t/s
27.08.810.284 I slot print_timing: id  0 | task 48427 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.64 t/s
27.11.816.718 I slot print_timing: id  0 | task 48427 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.60 t/s
27.14.828.803 I slot print_timing: id  0 | task 48427 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.54 t/s
27.17.837.670 I slot print_timing: id  0 | task 48427 | n_gen =   1118, tg =  30.71 t/s, tg_3s =  30.58 t/s
27.20.855.718 I slot print_timing: id  0 | task 48427 | n_gen =   1210, tg =  30.69 t/s, tg_3s =  30.48 t/s
27.23.873.711 I slot print_timing: id  0 | task 48427 | n_gen =   1302, tg =  30.68 t/s, tg_3s =  30.48 t/s
27.26.894.401 I slot print_timing: id  0 | task 48427 | n_gen =   1394, tg =  30.66 t/s, tg_3s =  30.46 t/s
27.29.922.987 I slot print_timing: id  0 | task 48427 | n_gen =   1486, tg =  30.64 t/s, tg_3s =  30.38 t/s
27.32.952.723 I slot print_timing: id  0 | task 48427 | n_gen =   1578, tg =  30.63 t/s, tg_3s =  30.37 t/s
27.34.106.108 I slot print_timing: id  0 | task 48427 | prompt eval time =     235.08 ms /    92 tokens (    2.56 ms per token,   391.35 tokens per second)
27.34.106.115 I slot print_timing: id  0 | task 48427 |        eval time =   52642.56 ms /  1613 tokens (   32.66 ms per token,    30.62 tokens per second)
27.34.106.116 I slot print_timing: id  0 | task 48427 |       total time =   52877.64 ms /  1705 tokens
27.34.106.116 I slot print_timing: id  0 | task 48427 |    graphs reused =      49692
27.34.106.138 I slot      release: id  0 | task 48427 | stop processing: n_tokens = 1704, truncated = 0
27.34.108.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10356962579
27.34.109.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.449 MiB)
27.34.340.493 I slot launch_slot_: id  0 | task 50042 | processing task, is_child = 0
27.37.792.146 I slot print_timing: id  0 | task 50042 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
27.40.813.554 I slot print_timing: id  0 | task 50042 | n_gen =    193, tg =  30.85 t/s, tg_3s =  30.78 t/s
27.43.840.134 I slot print_timing: id  0 | task 50042 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.73 t/s
27.46.866.009 I slot print_timing: id  0 | task 50042 | n_gen =    379, tg =  30.79 t/s, tg_3s =  30.73 t/s
27.49.868.291 I slot print_timing: id  0 | task 50042 | n_gen =    471, tg =  30.76 t/s, tg_3s =  30.64 t/s
27.52.900.726 I slot print_timing: id  0 | task 50042 | n_gen =    564, tg =  30.75 t/s, tg_3s =  30.67 t/s
27.55.904.096 I slot print_timing: id  0 | task 50042 | n_gen =    656, tg =  30.73 t/s, tg_3s =  30.63 t/s
27.58.917.467 I slot print_timing: id  0 | task 50042 | n_gen =    748, tg =  30.71 t/s, tg_3s =  30.53 t/s
28.01.924.601 I slot print_timing: id  0 | task 50042 | n_gen =    840, tg =  30.69 t/s, tg_3s =  30.59 t/s
28.03.785.864 I slot print_timing: id  0 | task 50042 | prompt eval time =     250.01 ms /   112 tokens (    2.23 ms per token,   447.97 tokens per second)
28.03.785.870 I slot print_timing: id  0 | task 50042 |        eval time =   29195.34 ms /   897 tokens (   32.58 ms per token,    30.69 tokens per second)
28.03.785.871 I slot print_timing: id  0 | task 50042 |       total time =   29445.35 ms /  1009 tokens
28.03.785.871 I slot print_timing: id  0 | task 50042 |    graphs reused =      50584
28.03.785.894 I slot      release: id  0 | task 50042 | stop processing: n_tokens = 1008, truncated = 0
28.03.788.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10386642334
28.03.788.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 443.047 MiB)
28.04.003.923 I slot launch_slot_: id  0 | task 50941 | processing task, is_child = 0
28.07.401.866 I slot print_timing: id  0 | task 50941 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
28.10.412.235 I slot print_timing: id  0 | task 50941 | n_gen =    193, tg =  30.92 t/s, tg_3s =  30.89 t/s
28.11.843.909 I slot print_timing: id  0 | task 50941 | prompt eval time =     198.29 ms /    45 tokens (    4.41 ms per token,   226.93 tokens per second)
28.11.843.916 I slot print_timing: id  0 | task 50941 |        eval time =    7641.67 ms /   237 tokens (   32.38 ms per token,    30.88 tokens per second)
28.11.843.916 I slot print_timing: id  0 | task 50941 |       total time =    7839.97 ms /   282 tokens
28.11.843.917 I slot print_timing: id  0 | task 50941 |    graphs reused =      50818
28.11.843.935 I slot      release: id  0 | task 50941 | stop processing: n_tokens = 281, truncated = 0
28.11.846.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10394700376
28.11.846.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 442.984 MiB)
28.12.037.236 I slot launch_slot_: id  0 | task 51180 | processing task, is_child = 0
28.15.654.525 I slot print_timing: id  0 | task 51180 | n_gen =    100, tg =  30.77 t/s, tg_3s =  31.08 t/s
28.18.675.240 I slot print_timing: id  0 | task 51180 | n_gen =    193, tg =  30.78 t/s, tg_3s =  30.79 t/s
28.21.702.320 I slot print_timing: id  0 | task 51180 | n_gen =    286, tg =  30.76 t/s, tg_3s =  30.72 t/s
28.24.702.482 I slot print_timing: id  0 | task 51180 | n_gen =    378, tg =  30.74 t/s, tg_3s =  30.67 t/s
28.27.733.408 I slot print_timing: id  0 | task 51180 | n_gen =    471, tg =  30.73 t/s, tg_3s =  30.68 t/s
28.30.740.547 I slot print_timing: id  0 | task 51180 | n_gen =    563, tg =  30.70 t/s, tg_3s =  30.59 t/s
28.33.744.161 I slot print_timing: id  0 | task 51180 | n_gen =    655, tg =  30.69 t/s, tg_3s =  30.63 t/s
28.36.749.757 I slot print_timing: id  0 | task 51180 | n_gen =    747, tg =  30.68 t/s, tg_3s =  30.61 t/s
28.39.762.513 I slot print_timing: id  0 | task 51180 | n_gen =    839, tg =  30.67 t/s, tg_3s =  30.54 t/s
28.42.776.341 I slot print_timing: id  0 | task 51180 | n_gen =    931, tg =  30.65 t/s, tg_3s =  30.53 t/s
28.45.785.874 I slot print_timing: id  0 | task 51180 | n_gen =   1023, tg =  30.65 t/s, tg_3s =  30.57 t/s
28.48.807.999 I slot print_timing: id  0 | task 51180 | n_gen =   1115, tg =  30.63 t/s, tg_3s =  30.44 t/s
28.51.827.110 I slot print_timing: id  0 | task 51180 | n_gen =   1207, tg =  30.62 t/s, tg_3s =  30.47 t/s
28.54.853.854 I slot print_timing: id  0 | task 51180 | n_gen =   1299, tg =  30.60 t/s, tg_3s =  30.40 t/s
28.57.885.836 I slot print_timing: id  0 | task 51180 | n_gen =   1391, tg =  30.58 t/s, tg_3s =  30.34 t/s
29.00.915.320 I slot print_timing: id  0 | task 51180 | n_gen =   1483, tg =  30.57 t/s, tg_3s =  30.37 t/s
29.03.922.716 I slot print_timing: id  0 | task 51180 | n_gen =   1574, tg =  30.55 t/s, tg_3s =  30.26 t/s
29.06.928.528 I slot print_timing: id  0 | task 51180 | n_gen =   1665, tg =  30.54 t/s, tg_3s =  30.27 t/s
29.09.934.173 I slot print_timing: id  0 | task 51180 | n_gen =   1756, tg =  30.52 t/s, tg_3s =  30.28 t/s
29.12.950.820 I slot print_timing: id  0 | task 51180 | n_gen =   1847, tg =  30.51 t/s, tg_3s =  30.17 t/s
29.15.969.667 I slot print_timing: id  0 | task 51180 | n_gen =   1938, tg =  30.49 t/s, tg_3s =  30.14 t/s
29.18.991.942 I slot print_timing: id  0 | task 51180 | n_gen =   2029, tg =  30.47 t/s, tg_3s =  30.11 t/s
29.19.091.629 I slot print_timing: id  0 | task 51180 | prompt eval time =     399.45 ms /   250 tokens (    1.60 ms per token,   625.87 tokens per second)
29.19.091.635 I slot print_timing: id  0 | task 51180 |        eval time =   66654.93 ms /  2032 tokens (   32.82 ms per token,    30.47 tokens per second)
29.19.091.635 I slot print_timing: id  0 | task 51180 |       total time =   67054.38 ms /  2282 tokens
29.19.091.636 I slot print_timing: id  0 | task 51180 |    graphs reused =      52840
29.19.091.663 I slot      release: id  0 | task 51180 | stop processing: n_tokens = 2281, truncated = 0
29.19.094.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10461948104
29.19.094.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 435.107 MiB)
29.19.354.852 I slot launch_slot_: id  0 | task 53214 | processing task, is_child = 0
29.22.754.249 I slot print_timing: id  0 | task 53214 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
29.25.764.321 I slot print_timing: id  0 | task 53214 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.90 t/s
29.28.789.372 I slot print_timing: id  0 | task 53214 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.74 t/s
29.31.811.433 I slot print_timing: id  0 | task 53214 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.77 t/s
29.34.839.619 I slot print_timing: id  0 | task 53214 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.71 t/s
29.37.871.097 I slot print_timing: id  0 | task 53214 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.68 t/s
29.40.876.053 I slot print_timing: id  0 | task 53214 | n_gen =    657, tg =  30.76 t/s, tg_3s =  30.62 t/s
29.43.878.800 I slot print_timing: id  0 | task 53214 | n_gen =    749, tg =  30.75 t/s, tg_3s =  30.64 t/s
29.46.885.291 I slot print_timing: id  0 | task 53214 | n_gen =    841, tg =  30.73 t/s, tg_3s =  30.60 t/s
29.49.272.234 I slot print_timing: id  0 | task 53214 | prompt eval time =     197.61 ms /    43 tokens (    4.60 ms per token,   217.60 tokens per second)
29.49.272.241 I slot print_timing: id  0 | task 53214 |        eval time =   29719.75 ms /   914 tokens (   32.55 ms per token,    30.72 tokens per second)
29.49.272.242 I slot print_timing: id  0 | task 53214 |       total time =   29917.36 ms /   957 tokens
29.49.272.242 I slot print_timing: id  0 | task 53214 |    graphs reused =      53749
29.49.272.261 I slot      release: id  0 | task 53214 | stop processing: n_tokens = 956, truncated = 0
29.49.275.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10492128702
29.49.275.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.083 MiB)
29.49.488.353 I slot launch_slot_: id  0 | task 54130 | processing task, is_child = 0
29.52.906.851 I slot print_timing: id  0 | task 54130 | n_gen =    100, tg =  30.88 t/s, tg_3s =  31.20 t/s
29.55.923.559 I slot print_timing: id  0 | task 54130 | n_gen =    193, tg =  30.86 t/s, tg_3s =  30.83 t/s
29.58.936.816 I slot print_timing: id  0 | task 54130 | n_gen =    285, tg =  30.75 t/s, tg_3s =  30.53 t/s
30.01.945.126 I slot print_timing: id  0 | task 54130 | n_gen =    377, tg =  30.71 t/s, tg_3s =  30.58 t/s
30.04.956.659 I slot print_timing: id  0 | task 54130 | n_gen =    469, tg =  30.68 t/s, tg_3s =  30.55 t/s
