[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.32.634.792 I slot print_timing: id  0 | task 15404 | draft acceptance = 0.56250 (   72 accepted /   128 generated), mean len = 37.00
10.32.634.840 I slot      release: id  0 | task 15404 | stop processing: n_tokens = 310, truncated = 0
10.32.637.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.106
10.32.637.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.949 MiB)
10.32.819.092 I slot launch_slot_: id  0 | task 15504 | processing task, is_child = 0
10.34.395.028 I slot print_timing: id  0 | task 15504 | prompt eval time =     200.18 ms /    86 tokens (    2.33 ms per token,   429.61 tokens per second)
10.34.395.035 I slot print_timing: id  0 | task 15504 |        eval time =    1375.74 ms /    53 tokens (   26.46 ms per token,    37.80 tokens per second)
10.34.395.035 I slot print_timing: id  0 | task 15504 |       total time =    1575.92 ms /   139 tokens
10.34.395.036 I slot print_timing: id  0 | task 15504 |    graphs reused =      14453
10.34.395.056 I slot print_timing: id  0 | task 15504 | draft acceptance = 0.26562 (   17 accepted /    64 generated), mean len = 18.00
10.34.395.103 I slot      release: id  0 | task 15504 | stop processing: n_tokens = 138, truncated = 0
10.34.398.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.239
10.34.398.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.203 MiB)
10.34.589.856 I slot launch_slot_: id  0 | task 15542 | processing task, is_child = 0
10.37.271.841 I slot print_timing: id  0 | task 15542 | prompt eval time =     278.43 ms /   162 tokens (    1.72 ms per token,   581.84 tokens per second)
10.37.271.848 I slot print_timing: id  0 | task 15542 |        eval time =    2403.54 ms /   157 tokens (   15.41 ms per token,    64.90 tokens per second)
10.37.271.849 I slot print_timing: id  0 | task 15542 |       total time =    2681.97 ms /   319 tokens
10.37.271.849 I slot print_timing: id  0 | task 15542 |    graphs reused =      14502
10.37.271.870 I slot print_timing: id  0 | task 15542 | draft acceptance = 0.51562 (   99 accepted /   192 generated), mean len = 34.00
10.37.271.920 I slot      release: id  0 | task 15542 | stop processing: n_tokens = 318, truncated = 0
10.37.274.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.104
10.37.474.045 I slot launch_slot_: id  0 | task 15602 | processing task, is_child = 0
10.39.480.404 I slot print_timing: id  0 | task 15602 | prompt eval time =     220.66 ms /   113 tokens (    1.95 ms per token,   512.10 tokens per second)
10.39.480.413 I slot print_timing: id  0 | task 15602 |        eval time =    1785.68 ms /    92 tokens (   19.62 ms per token,    50.96 tokens per second)
10.39.480.413 I slot print_timing: id  0 | task 15602 |       total time =    2006.34 ms /   205 tokens
10.39.480.414 I slot print_timing: id  0 | task 15602 |    graphs reused =      14544
10.39.480.434 I slot print_timing: id  0 | task 15602 | draft acceptance = 0.70312 (   45 accepted /    64 generated), mean len = 46.00
10.39.480.480 I slot      release: id  0 | task 15602 | stop processing: n_tokens = 204, truncated = 0
10.39.483.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.162
10.39.641.816 I slot launch_slot_: id  0 | task 15651 | processing task, is_child = 0
10.43.033.383 I slot print_timing: id  0 | task 15651 | n_gen =    262, tg =  86.65 t/s, tg_3s =  86.98 t/s
10.45.542.821 I slot print_timing: id  0 | task 15651 | prompt eval time =     379.30 ms /   257 tokens (    1.48 ms per token,   677.56 tokens per second)
10.45.542.827 I slot print_timing: id  0 | task 15651 |        eval time =    5521.68 ms /   335 tokens (   16.53 ms per token,    60.49 tokens per second)
10.45.542.828 I slot print_timing: id  0 | task 15651 |       total time =    5900.98 ms /   592 tokens
10.45.542.828 I slot print_timing: id  0 | task 15651 |    graphs reused =      14686
10.45.542.848 I slot print_timing: id  0 | task 15651 | draft acceptance = 0.97396 (  187 accepted /   192 generated), mean len = 63.33
10.45.542.902 I slot      release: id  0 | task 15651 | stop processing: n_tokens = 591, truncated = 0
10.45.545.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.059
10.45.545.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.955 MiB)
10.45.744.326 I slot launch_slot_: id  0 | task 15801 | processing task, is_child = 0
10.49.138.651 I slot print_timing: id  0 | task 15801 | n_gen =    236, tg =  77.52 t/s, tg_3s =  77.85 t/s
10.50.131.418 I slot print_timing: id  0 | task 15801 | prompt eval time =     363.03 ms /   229 tokens (    1.59 ms per token,   630.81 tokens per second)
10.50.131.424 I slot print_timing: id  0 | task 15801 |        eval time =    4024.05 ms /   265 tokens (   15.24 ms per token,    65.61 tokens per second)
10.50.131.425 I slot print_timing: id  0 | task 15801 |       total time =    4387.07 ms /   494 tokens
10.50.131.426 I slot print_timing: id  0 | task 15801 |    graphs reused =      14787
10.50.131.447 I slot print_timing: id  0 | task 15801 | draft acceptance = 0.82812 (  159 accepted /   192 generated), mean len = 54.00
10.50.131.496 I slot      release: id  0 | task 15801 | stop processing: n_tokens = 493, truncated = 0
10.50.134.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.071
10.50.134.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.071 MiB)
10.50.325.689 I slot launch_slot_: id  0 | task 15909 | processing task, is_child = 0
10.53.562.416 I slot print_timing: id  0 | task 15909 | n_gen =    127, tg =  41.77 t/s, tg_3s =  42.10 t/s
10.54.362.737 I slot print_timing: id  0 | task 15909 | prompt eval time =     220.13 ms /   112 tokens (    1.97 ms per token,   508.78 tokens per second)
10.54.362.744 I slot print_timing: id  0 | task 15909 |        eval time =    3816.90 ms /   150 tokens (   25.62 ms per token,    39.04 tokens per second)
10.54.362.745 I slot print_timing: id  0 | task 15909 |       total time =    4037.03 ms /   262 tokens
10.54.362.746 I slot print_timing: id  0 | task 15909 |    graphs reused =      14887
10.54.362.765 I slot print_timing: id  0 | task 15909 | draft acceptance = 0.68750 (   44 accepted /    64 generated), mean len = 45.00
10.54.362.812 I slot      release: id  0 | task 15909 | stop processing: n_tokens = 261, truncated = 0
10.54.365.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.126
10.54.365.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.943 MiB)
10.54.550.392 I slot launch_slot_: id  0 | task 16017 | processing task, is_child = 0
10.56.384.071 I slot print_timing: id  0 | task 16017 | prompt eval time =     231.16 ms /   127 tokens (    1.82 ms per token,   549.40 tokens per second)
10.56.384.079 I slot print_timing: id  0 | task 16017 |        eval time =    1602.50 ms /   100 tokens (   16.19 ms per token,    61.78 tokens per second)
10.56.384.079 I slot print_timing: id  0 | task 16017 |       total time =    1833.66 ms /   227 tokens
10.56.384.080 I slot print_timing: id  0 | task 16017 |    graphs reused =      14923
10.56.384.101 I slot print_timing: id  0 | task 16017 | draft acceptance = 0.92188 (   59 accepted /    64 generated), mean len = 60.00
10.56.384.151 I slot      release: id  0 | task 16017 | stop processing: n_tokens = 226, truncated = 0
10.56.387.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.146
10.56.387.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.016 MiB)
10.56.566.602 I slot launch_slot_: id  0 | task 16060 | processing task, is_child = 0
10.59.866.300 I slot print_timing: id  0 | task 16060 | n_gen =    175, tg =  57.66 t/s, tg_3s =  57.99 t/s
11.00.518.875 I slot print_timing: id  0 | task 16060 | prompt eval time =     281.90 ms /   164 tokens (    1.72 ms per token,   581.77 tokens per second)
11.00.518.884 I slot print_timing: id  0 | task 16060 |        eval time =    3670.36 ms /   194 tokens (   19.02 ms per token,    52.58 tokens per second)
11.00.518.884 I slot print_timing: id  0 | task 16060 |       total time =    3952.25 ms /   358 tokens
11.00.518.885 I slot print_timing: id  0 | task 16060 |    graphs reused =      15016
11.00.518.905 I slot print_timing: id  0 | task 16060 | draft acceptance = 0.74219 (   95 accepted /   128 generated), mean len = 48.50
11.00.518.959 I slot      release: id  0 | task 16060 | stop processing: n_tokens = 357, truncated = 0
11.00.522.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.098
11.00.522.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.149 MiB)
11.00.713.572 I slot launch_slot_: id  0 | task 16161 | processing task, is_child = 0
11.04.064.993 I slot print_timing: id  0 | task 16161 | n_gen =    207, tg =  68.31 t/s, tg_3s =  68.64 t/s
11.05.710.608 I slot print_timing: id  0 | task 16161 | prompt eval time =     335.56 ms /   199 tokens (    1.69 ms per token,   593.04 tokens per second)
11.05.710.616 I slot print_timing: id  0 | task 16161 |        eval time =    4661.45 ms /   255 tokens (   18.35 ms per token,    54.49 tokens per second)
11.05.710.617 I slot print_timing: id  0 | task 16161 |       total time =    4997.01 ms /   454 tokens
11.05.710.618 I slot print_timing: id  0 | task 16161 |    graphs reused =      15137
11.05.710.640 I slot print_timing: id  0 | task 16161 | draft acceptance = 0.67188 (  129 accepted /   192 generated), mean len = 44.00
11.05.710.700 I slot      release: id  0 | task 16161 | stop processing: n_tokens = 453, truncated = 0
11.05.713.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.077
11.05.713.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.009 MiB)
11.05.900.645 I slot launch_slot_: id  0 | task 16289 | processing task, is_child = 0
11.09.233.254 I slot print_timing: id  0 | task 16289 | n_gen =    179, tg =  58.74 t/s, tg_3s =  59.07 t/s
11.10.740.078 I slot print_timing: id  0 | task 16289 | prompt eval time =     302.26 ms /   168 tokens (    1.80 ms per token,   555.81 tokens per second)
11.10.740.086 I slot print_timing: id  0 | task 16289 |        eval time =    4537.15 ms /   223 tokens (   20.44 ms per token,    48.93 tokens per second)
11.10.740.086 I slot print_timing: id  0 | task 16289 |       total time =    4839.41 ms /   391 tokens
11.10.740.087 I slot print_timing: id  0 | task 16289 |    graphs reused =      15256
11.10.740.108 I slot print_timing: id  0 | task 16289 | draft acceptance = 0.77344 (   99 accepted /   128 generated), mean len = 50.50
11.10.740.156 I slot      release: id  0 | task 16289 | stop processing: n_tokens = 390, truncated = 0
11.10.743.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.085
11.10.743.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.262 MiB)
11.10.926.830 I slot launch_slot_: id  0 | task 16415 | processing task, is_child = 0
11.14.266.827 I slot print_timing: id  0 | task 16415 | n_gen =    210, tg =  69.65 t/s, tg_3s =  69.98 t/s
11.15.293.500 I slot print_timing: id  0 | task 16415 | prompt eval time =     339.33 ms /   213 tokens (    1.59 ms per token,   627.71 tokens per second)
11.15.293.508 I slot print_timing: id  0 | task 16415 |        eval time =    4027.32 ms /   240 tokens (   16.85 ms per token,    59.34 tokens per second)
11.15.293.509 I slot print_timing: id  0 | task 16415 |       total time =    4366.65 ms /   453 tokens
11.15.293.509 I slot print_timing: id  0 | task 16415 |    graphs reused =      15358
11.15.293.530 I slot print_timing: id  0 | task 16415 | draft acceptance = 0.69271 (  133 accepted /   192 generated), mean len = 45.33
11.15.293.594 I slot      release: id  0 | task 16415 | stop processing: n_tokens = 452, truncated = 0
11.15.296.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.073
11.15.296.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.890 MiB)
11.15.483.692 I slot launch_slot_: id  0 | task 16524 | processing task, is_child = 0
11.18.928.265 I slot print_timing: id  0 | task 16524 | n_gen =    278, tg =  91.60 t/s, tg_3s =  91.93 t/s
11.19.855.984 I slot print_timing: id  0 | task 16524 | prompt eval time =     420.60 ms /   275 tokens (    1.53 ms per token,   653.83 tokens per second)
11.19.855.992 I slot print_timing: id  0 | task 16524 |        eval time =    3951.67 ms /   305 tokens (   13.00 ms per token,    76.93 tokens per second)
11.19.855.993 I slot print_timing: id  0 | task 16524 |       total time =    4372.27 ms /   580 tokens
11.19.855.993 I slot print_timing: id  0 | task 16524 |    graphs reused =      15452
11.19.856.014 I slot print_timing: id  0 | task 16524 | draft acceptance = 0.79688 (  204 accepted /   256 generated), mean len = 52.00
11.19.856.071 I slot      release: id  0 | task 16524 | stop processing: n_tokens = 579, truncated = 0
11.19.859.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.060
11.19.859.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.634 MiB)
11.20.049.194 I slot launch_slot_: id  0 | task 16627 | processing task, is_child = 0
11.22.566.936 I slot print_timing: id  0 | task 16627 | prompt eval time =     312.27 ms /   194 tokens (    1.61 ms per token,   621.25 tokens per second)
11.22.566.944 I slot print_timing: id  0 | task 16627 |        eval time =    2205.45 ms /   180 tokens (   12.32 ms per token,    81.16 tokens per second)
11.22.566.945 I slot print_timing: id  0 | task 16627 |       total time =    2517.72 ms /   374 tokens
11.22.566.945 I slot print_timing: id  0 | task 16627 |    graphs reused =      15502
11.22.566.966 I slot print_timing: id  0 | task 16627 | draft acceptance = 0.97656 (  125 accepted /   128 generated), mean len = 63.50
11.22.567.020 I slot      release: id  0 | task 16627 | stop processing: n_tokens = 373, truncated = 0
11.22.569.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.088
11.22.569.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.761 MiB)
11.22.760.177 I slot launch_slot_: id  0 | task 16684 | processing task, is_child = 0
11.26.016.097 I slot print_timing: id  0 | task 16684 | n_gen =    149, tg =  48.97 t/s, tg_3s =  49.30 t/s
11.26.425.791 I slot print_timing: id  0 | task 16684 | prompt eval time =     233.34 ms /   132 tokens (    1.77 ms per token,   565.71 tokens per second)
11.26.425.800 I slot print_timing: id  0 | task 16684 |        eval time =    3432.26 ms /   161 tokens (   21.45 ms per token,    46.62 tokens per second)
11.26.425.801 I slot print_timing: id  0 | task 16684 |       total time =    3665.60 ms /   293 tokens
11.26.425.802 I slot print_timing: id  0 | task 16684 |    graphs reused =      15594
11.26.425.822 I slot print_timing: id  0 | task 16684 | draft acceptance = 1.00000 (   64 accepted /    64 generated), mean len = 65.00
11.26.425.874 I slot      release: id  0 | task 16684 | stop processing: n_tokens = 292, truncated = 0
11.26.428.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.113
11.26.428.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.009 MiB)
11.26.613.496 I slot launch_slot_: id  0 | task 16783 | processing task, is_child = 0
11.29.928.654 I slot print_timing: id  0 | task 16783 | n_gen =    182, tg =  60.15 t/s, tg_3s =  60.48 t/s
11.30.614.616 I slot print_timing: id  0 | task 16783 | prompt eval time =     305.94 ms /   176 tokens (    1.74 ms per token,   575.27 tokens per second)
11.30.614.621 I slot print_timing: id  0 | task 16783 |        eval time =    3695.16 ms /   202 tokens (   18.38 ms per token,    54.40 tokens per second)
11.30.614.622 I slot print_timing: id  0 | task 16783 |       total time =    4001.10 ms /   378 tokens
11.30.614.622 I slot print_timing: id  0 | task 16783 |    graphs reused =      15674
