[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.25.337.793 I slot print_timing: id  0 | task 4551 | prompt eval time =     395.29 ms /   187 tokens (    2.11 ms per token,   473.07 tokens per second)
7.25.337.802 I slot print_timing: id  0 | task 4551 |        eval time =    2805.65 ms /   232 tokens (   12.15 ms per token,    82.33 tokens per second)
7.25.337.803 I slot print_timing: id  0 | task 4551 |       total time =    3200.94 ms /   419 tokens
7.25.337.803 I slot print_timing: id  0 | task 4551 |    graphs reused =       3948
7.25.337.807 I slot print_timing: id  0 | task 4551 | draft acceptance = 0.89286 (  200 accepted /   224 generated), mean len =  7.25
7.25.337.849 I slot      release: id  0 | task 4551 | stop processing: n_tokens = 419, truncated = 0
7.25.340.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.084
7.25.340.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.081 MiB)
7.25.531.176 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
7.28.068.905 I slot print_timing: id  0 | task 4586 | prompt eval time =     352.63 ms /   141 tokens (    2.50 ms per token,   399.85 tokens per second)
7.28.068.914 I slot print_timing: id  0 | task 4586 |        eval time =    2185.06 ms /   170 tokens (   12.93 ms per token,    77.34 tokens per second)
7.28.068.915 I slot print_timing: id  0 | task 4586 |       total time =    2537.69 ms /   311 tokens
7.28.068.915 I slot print_timing: id  0 | task 4586 |    graphs reused =       3971
7.28.068.920 I slot print_timing: id  0 | task 4586 | draft acceptance = 0.82286 (  144 accepted /   175 generated), mean len =  6.76
7.28.068.958 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 310, truncated = 0
7.28.071.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.106
7.28.071.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.692 MiB)
7.28.259.009 I slot launch_slot_: id  0 | task 4614 | processing task, is_child = 0
7.29.124.258 I slot print_timing: id  0 | task 4614 | prompt eval time =     266.24 ms /    86 tokens (    3.10 ms per token,   323.01 tokens per second)
7.29.124.266 I slot print_timing: id  0 | task 4614 |        eval time =     598.95 ms /    53 tokens (   11.52 ms per token,    86.82 tokens per second)
7.29.124.267 I slot print_timing: id  0 | task 4614 |       total time =     865.20 ms /   139 tokens
7.29.124.268 I slot print_timing: id  0 | task 4614 |    graphs reused =       3977
7.29.124.272 I slot print_timing: id  0 | task 4614 | draft acceptance = 0.93878 (   46 accepted /    49 generated), mean len =  7.57
7.29.124.310 I slot      release: id  0 | task 4614 | stop processing: n_tokens = 139, truncated = 0
7.29.127.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.237
7.29.288.051 I slot launch_slot_: id  0 | task 4624 | processing task, is_child = 0
7.31.471.130 I slot print_timing: id  0 | task 4624 | prompt eval time =     361.01 ms /   162 tokens (    2.23 ms per token,   448.74 tokens per second)
7.31.471.140 I slot print_timing: id  0 | task 4624 |        eval time =    1822.03 ms /   157 tokens (   11.68 ms per token,    85.62 tokens per second)
7.31.471.140 I slot print_timing: id  0 | task 4624 |       total time =    2183.04 ms /   319 tokens
7.31.471.141 I slot print_timing: id  0 | task 4624 |    graphs reused =       3996
7.31.471.145 I slot print_timing: id  0 | task 4624 | draft acceptance = 0.92517 (  136 accepted /   147 generated), mean len =  7.48
7.31.471.185 I slot      release: id  0 | task 4624 | stop processing: n_tokens = 319, truncated = 0
7.31.473.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.103
7.31.474.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 369.225 MiB)
7.31.693.493 I slot launch_slot_: id  0 | task 4648 | processing task, is_child = 0
7.33.015.613 I slot print_timing: id  0 | task 4648 | prompt eval time =     287.50 ms /   113 tokens (    2.54 ms per token,   393.05 tokens per second)
7.33.015.622 I slot print_timing: id  0 | task 4648 |        eval time =    1034.56 ms /    92 tokens (   11.37 ms per token,    87.96 tokens per second)
7.33.015.622 I slot print_timing: id  0 | task 4648 |       total time =    1322.06 ms /   205 tokens
7.33.015.623 I slot print_timing: id  0 | task 4648 |    graphs reused =       4007
7.33.015.627 I slot print_timing: id  0 | task 4648 | draft acceptance = 0.95238 (   80 accepted /    84 generated), mean len =  7.67
7.33.015.663 I slot      release: id  0 | task 4648 | stop processing: n_tokens = 205, truncated = 0
7.33.018.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.161
7.33.180.867 I slot launch_slot_: id  0 | task 4663 | processing task, is_child = 0
7.36.664.079 I slot print_timing: id  0 | task 4663 | n_gen =    265, tg =  87.33 t/s, tg_3s =  87.66 t/s
7.37.439.794 I slot print_timing: id  0 | task 4663 | prompt eval time =     460.17 ms /   257 tokens (    1.79 ms per token,   558.49 tokens per second)
7.37.439.802 I slot print_timing: id  0 | task 4663 |        eval time =    3798.72 ms /   335 tokens (   11.37 ms per token,    87.92 tokens per second)
7.37.439.802 I slot print_timing: id  0 | task 4663 |       total time =    4258.88 ms /   592 tokens
7.37.439.803 I slot print_timing: id  0 | task 4663 |    graphs reused =       4049
7.37.439.807 I slot print_timing: id  0 | task 4663 | draft acceptance = 0.94481 (  291 accepted /   308 generated), mean len =  7.61
7.37.439.858 I slot      release: id  0 | task 4663 | stop processing: n_tokens = 592, truncated = 0
7.37.442.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.059
7.37.442.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.152 MiB)
7.37.640.417 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
7.41.103.593 I slot print_timing: id  0 | task 4710 | prompt eval time =     443.29 ms /   229 tokens (    1.94 ms per token,   516.60 tokens per second)
7.41.103.601 I slot print_timing: id  0 | task 4710 |        eval time =    3019.85 ms /   265 tokens (   11.44 ms per token,    87.42 tokens per second)
7.41.103.601 I slot print_timing: id  0 | task 4710 |       total time =    3463.13 ms /   494 tokens
7.41.103.602 I slot print_timing: id  0 | task 4710 |    graphs reused =       4082
7.41.103.606 I slot print_timing: id  0 | task 4710 | draft acceptance = 0.93878 (  230 accepted /   245 generated), mean len =  7.57
7.41.103.652 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 494, truncated = 0
7.41.106.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.071
7.41.106.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.288 MiB)
7.41.295.392 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
7.43.289.914 I slot print_timing: id  0 | task 4748 | prompt eval time =     285.36 ms /   112 tokens (    2.55 ms per token,   392.49 tokens per second)
7.43.289.925 I slot print_timing: id  0 | task 4748 |        eval time =    1709.12 ms /   150 tokens (   11.47 ms per token,    87.18 tokens per second)
7.43.289.926 I slot print_timing: id  0 | task 4748 |       total time =    1994.48 ms /   262 tokens
7.43.289.926 I slot print_timing: id  0 | task 4748 |    graphs reused =       4100
7.43.289.930 I slot print_timing: id  0 | task 4748 | draft acceptance = 0.92857 (  130 accepted /   140 generated), mean len =  7.50
7.43.289.970 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 262, truncated = 0
7.43.292.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.126
7.43.292.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.347 MiB)
7.43.474.991 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
7.44.890.982 I slot print_timing: id  0 | task 4771 | prompt eval time =     302.75 ms /   127 tokens (    2.38 ms per token,   419.49 tokens per second)
7.44.890.990 I slot print_timing: id  0 | task 4771 |        eval time =    1113.20 ms /   100 tokens (   11.24 ms per token,    88.93 tokens per second)
7.44.890.991 I slot print_timing: id  0 | task 4771 |       total time =    1415.95 ms /   227 tokens
7.44.890.991 I slot print_timing: id  0 | task 4771 |    graphs reused =       4112
7.44.890.995 I slot print_timing: id  0 | task 4771 | draft acceptance = 0.95604 (   87 accepted /    91 generated), mean len =  7.69
7.44.891.043 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 227, truncated = 0
7.44.893.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.145
7.44.894.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.922 MiB)
7.45.081.565 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
7.47.758.370 I slot print_timing: id  0 | task 4787 | prompt eval time =     355.01 ms /   164 tokens (    2.16 ms per token,   461.95 tokens per second)
7.47.758.379 I slot print_timing: id  0 | task 4787 |        eval time =    2321.75 ms /   194 tokens (   12.03 ms per token,    83.13 tokens per second)
7.47.758.379 I slot print_timing: id  0 | task 4787 |       total time =    2676.77 ms /   358 tokens
7.47.758.380 I slot print_timing: id  0 | task 4787 |    graphs reused =       4137
7.47.758.384 I slot print_timing: id  0 | task 4787 | draft acceptance = 0.88360 (  167 accepted /   189 generated), mean len =  7.19
7.47.758.423 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 358, truncated = 0
7.47.761.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.098
7.47.761.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.305 MiB)
7.47.946.782 I slot launch_slot_: id  0 | task 4817 | processing task, is_child = 0
7.51.277.776 I slot print_timing: id  0 | task 4817 | prompt eval time =     410.55 ms /   199 tokens (    2.06 ms per token,   484.72 tokens per second)
7.51.277.784 I slot print_timing: id  0 | task 4817 |        eval time =    2920.40 ms /   255 tokens (   11.50 ms per token,    86.97 tokens per second)
7.51.277.785 I slot print_timing: id  0 | task 4817 |       total time =    3330.95 ms /   454 tokens
7.51.277.785 I slot print_timing: id  0 | task 4817 |    graphs reused =       4169
7.51.277.790 I slot print_timing: id  0 | task 4817 | draft acceptance = 0.92857 (  221 accepted /   238 generated), mean len =  7.50
7.51.277.833 I slot      release: id  0 | task 4817 | stop processing: n_tokens = 454, truncated = 0
7.51.280.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.077
7.51.280.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.469 MiB)
7.51.469.143 I slot launch_slot_: id  0 | task 4854 | processing task, is_child = 0
7.54.415.012 I slot print_timing: id  0 | task 4854 | prompt eval time =     378.45 ms /   168 tokens (    2.25 ms per token,   443.91 tokens per second)
7.54.415.031 I slot print_timing: id  0 | task 4854 |        eval time =    2567.38 ms /   223 tokens (   11.56 ms per token,    86.47 tokens per second)
7.54.415.031 I slot print_timing: id  0 | task 4854 |       total time =    2945.83 ms /   391 tokens
7.54.415.032 I slot print_timing: id  0 | task 4854 |    graphs reused =       4197
7.54.415.036 I slot print_timing: id  0 | task 4854 | draft acceptance = 0.91905 (  193 accepted /   210 generated), mean len =  7.43
7.54.415.076 I slot      release: id  0 | task 4854 | stop processing: n_tokens = 391, truncated = 0
7.54.418.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.084
7.54.418.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.908 MiB)
7.54.605.172 I slot launch_slot_: id  0 | task 4887 | processing task, is_child = 0
7.57.678.638 I slot print_timing: id  0 | task 4887 | prompt eval time =     416.93 ms /   213 tokens (    1.96 ms per token,   510.88 tokens per second)
7.57.678.646 I slot print_timing: id  0 | task 4887 |        eval time =    2656.50 ms /   240 tokens (   11.12 ms per token,    89.97 tokens per second)
7.57.678.646 I slot print_timing: id  0 | task 4887 |       total time =    3073.43 ms /   453 tokens
7.57.678.647 I slot print_timing: id  0 | task 4887 |    graphs reused =       4226
7.57.678.651 I slot print_timing: id  0 | task 4887 | draft acceptance = 0.96313 (  209 accepted /   217 generated), mean len =  7.74
7.57.678.690 I slot      release: id  0 | task 4887 | stop processing: n_tokens = 453, truncated = 0
7.57.681.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.073
7.57.681.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.394 MiB)
7.57.871.453 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
8.01.378.312 I slot print_timing: id  0 | task 4921 | n_gen =    272, tg =  90.19 t/s, tg_3s =  90.52 t/s
8.01.807.144 I slot print_timing: id  0 | task 4921 | prompt eval time =     502.05 ms /   275 tokens (    1.83 ms per token,   547.75 tokens per second)
8.01.807.153 I slot print_timing: id  0 | task 4921 |        eval time =    3433.59 ms /   305 tokens (   11.29 ms per token,    88.54 tokens per second)
8.01.807.154 I slot print_timing: id  0 | task 4921 |       total time =    3935.64 ms /   580 tokens
8.01.807.154 I slot print_timing: id  0 | task 4921 |    graphs reused =       4264
8.01.807.159 I slot print_timing: id  0 | task 4921 | draft acceptance = 0.94643 (  265 accepted /   280 generated), mean len =  7.62
8.01.807.205 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 580, truncated = 0
8.01.810.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.060
8.01.810.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.719 MiB)
8.02.003.564 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
8.04.452.943 I slot print_timing: id  0 | task 4964 | prompt eval time =     388.48 ms /   194 tokens (    2.00 ms per token,   499.38 tokens per second)
8.04.452.951 I slot print_timing: id  0 | task 4964 |        eval time =    2060.86 ms /   180 tokens (   11.51 ms per token,    86.86 tokens per second)
8.04.452.952 I slot print_timing: id  0 | task 4964 |       total time =    2449.34 ms /   374 tokens
8.04.452.952 I slot print_timing: id  0 | task 4964 |    graphs reused =       4286
8.04.452.957 I slot print_timing: id  0 | task 4964 | draft acceptance = 0.92857 (  156 accepted /   168 generated), mean len =  7.50
8.04.452.997 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 374, truncated = 0
8.04.455.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.088
8.04.455.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.834 MiB)
8.04.644.913 I slot launch_slot_: id  0 | task 4991 | processing task, is_child = 0
8.06.739.161 I slot print_timing: id  0 | task 4991 | prompt eval time =     303.83 ms /   132 tokens (    2.30 ms per token,   434.45 tokens per second)
8.06.739.169 I slot print_timing: id  0 | task 4991 |        eval time =    1790.38 ms /   161 tokens (   11.19 ms per token,    89.37 tokens per second)
8.06.739.169 I slot print_timing: id  0 | task 4991 |       total time =    2094.21 ms /   293 tokens
8.06.739.170 I slot print_timing: id  0 | task 4991 |    graphs reused =       4305
8.06.739.174 I slot print_timing: id  0 | task 4991 | draft acceptance = 0.94558 (  139 accepted /   147 generated), mean len =  7.62
8.06.739.210 I slot      release: id  0 | task 4991 | stop processing: n_tokens = 292, truncated = 0
8.06.742.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.113
8.06.742.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.069 MiB)
8.06.926.037 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
8.09.541.401 I slot print_timing: id  0 | task 5015 | prompt eval time =     381.59 ms /   176 tokens (    2.17 ms per token,   461.23 tokens per second)
8.09.541.408 I slot print_timing: id  0 | task 5015 |        eval time =    2233.74 ms /   202 tokens (   11.11 ms per token,    89.98 tokens per second)
8.09.541.409 I slot print_timing: id  0 | task 5015 |       total time =    2615.32 ms /   378 tokens
8.09.541.409 I slot print_timing: id  0 | task 5015 |    graphs reused =       4329
8.09.541.414 I slot print_timing: id  0 | task 5015 | draft acceptance = 0.96703 (  176 accepted /   182 generated), mean len =  7.77
8.09.541.452 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 378, truncated = 0
8.09.544.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.087
8.09.544.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.242 MiB)
