[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.54.461.421 I slot print_timing: id  0 | task 20651 | prompt eval time =    1026.70 ms /   733 tokens (    1.40 ms per token,   713.94 tokens per second)
12.54.461.428 I slot print_timing: id  0 | task 20651 |        eval time =    4124.73 ms /   129 tokens (   32.22 ms per token,    31.03 tokens per second)
12.54.461.428 I slot print_timing: id  0 | task 20651 |       total time =    5151.43 ms /   862 tokens
12.54.461.429 I slot print_timing: id  0 | task 20651 |    graphs reused =      20297
12.54.461.479 I slot      release: id  0 | task 20651 | stop processing: n_tokens = 861, truncated = 0
12.54.465.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1402997593
12.54.465.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 706.038 MiB)
12.54.773.049 I slot launch_slot_: id  0 | task 20783 | processing task, is_child = 0
12.58.951.490 I slot print_timing: id  0 | task 20783 | prompt eval time =    1117.25 ms /   793 tokens (    1.41 ms per token,   709.78 tokens per second)
12.58.951.496 I slot print_timing: id  0 | task 20783 |        eval time =    3061.17 ms /    96 tokens (   32.22 ms per token,    31.03 tokens per second)
12.58.951.497 I slot print_timing: id  0 | task 20783 |       total time =    4178.42 ms /   889 tokens
12.58.951.497 I slot print_timing: id  0 | task 20783 |    graphs reused =      20391
12.58.951.550 I slot      release: id  0 | task 20783 | stop processing: n_tokens = 888, truncated = 0
12.58.956.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1407487664
12.59.217.449 I slot launch_slot_: id  0 | task 20882 | processing task, is_child = 0
13.02.566.082 I slot print_timing: id  0 | task 20882 | prompt eval time =    1057.11 ms /   764 tokens (    1.38 ms per token,   722.72 tokens per second)
13.02.566.090 I slot print_timing: id  0 | task 20882 |        eval time =    2291.50 ms /    72 tokens (   32.27 ms per token,    30.98 tokens per second)
13.02.566.091 I slot print_timing: id  0 | task 20882 |       total time =    3348.62 ms /   836 tokens
13.02.566.091 I slot print_timing: id  0 | task 20882 |    graphs reused =      20460
13.02.566.152 I slot      release: id  0 | task 20882 | stop processing: n_tokens = 835, truncated = 0
13.02.570.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1411102267
13.02.570.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 662.587 MiB)
13.02.873.797 I slot launch_slot_: id  0 | task 20957 | processing task, is_child = 0
13.06.363.122 I slot print_timing: id  0 | task 20957 | prompt eval time =    1110.54 ms /   774 tokens (    1.43 ms per token,   696.96 tokens per second)
13.06.363.130 I slot print_timing: id  0 | task 20957 |        eval time =    2378.76 ms /    75 tokens (   32.15 ms per token,    31.11 tokens per second)
13.06.363.130 I slot print_timing: id  0 | task 20957 |       total time =    3489.30 ms /   849 tokens
13.06.363.131 I slot print_timing: id  0 | task 20957 |    graphs reused =      20533
13.06.363.189 I slot      release: id  0 | task 20957 | stop processing: n_tokens = 848, truncated = 0
13.06.367.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1414899305
13.06.367.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.771 MiB)
13.06.674.339 I slot launch_slot_: id  0 | task 21035 | processing task, is_child = 0
13.08.540.565 I slot print_timing: id  0 | task 21035 | prompt eval time =    1165.87 ms /   835 tokens (    1.40 ms per token,   716.20 tokens per second)
13.08.540.572 I slot print_timing: id  0 | task 21035 |        eval time =     700.33 ms /    23 tokens (   31.83 ms per token,    31.41 tokens per second)
13.08.540.573 I slot print_timing: id  0 | task 21035 |       total time =    1866.20 ms /   858 tokens
13.08.540.574 I slot print_timing: id  0 | task 21035 |    graphs reused =      20554
13.08.540.629 I slot      release: id  0 | task 21035 | stop processing: n_tokens = 857, truncated = 0
13.08.544.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1417076744
13.08.544.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.538 MiB)
13.08.846.570 I slot launch_slot_: id  0 | task 21061 | processing task, is_child = 0
13.13.018.012 I slot print_timing: id  0 | task 21061 | n_gen =    100, tg =  31.18 t/s, tg_3s =  31.49 t/s
13.13.495.271 I slot print_timing: id  0 | task 21061 | prompt eval time =     996.03 ms /   705 tokens (    1.41 ms per token,   707.81 tokens per second)
13.13.495.277 I slot print_timing: id  0 | task 21061 |        eval time =    3652.65 ms /   115 tokens (   32.04 ms per token,    31.21 tokens per second)
13.13.495.278 I slot print_timing: id  0 | task 21061 |       total time =    4648.68 ms /   820 tokens
13.13.495.279 I slot print_timing: id  0 | task 21061 |    graphs reused =      20666
13.13.495.329 I slot      release: id  0 | task 21061 | stop processing: n_tokens = 819, truncated = 0
13.13.500.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1422031443
13.13.758.333 I slot launch_slot_: id  0 | task 21179 | processing task, is_child = 0
13.17.971.735 I slot print_timing: id  0 | task 21179 | n_gen =    100, tg =  31.22 t/s, tg_3s =  31.54 t/s
13.19.469.505 I slot print_timing: id  0 | task 21179 | prompt eval time =    1042.53 ms /   748 tokens (    1.39 ms per token,   717.48 tokens per second)
13.19.469.512 I slot print_timing: id  0 | task 21179 |        eval time =    4668.62 ms /   147 tokens (   31.98 ms per token,    31.27 tokens per second)
13.19.469.513 I slot print_timing: id  0 | task 21179 |       total time =    5711.15 ms /   895 tokens
13.19.469.513 I slot print_timing: id  0 | task 21179 |    graphs reused =      20810
13.19.469.564 I slot      release: id  0 | task 21179 | stop processing: n_tokens = 894, truncated = 0
13.19.474.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1428005678
13.19.474.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.847 MiB)
13.19.781.404 I slot launch_slot_: id  0 | task 21329 | processing task, is_child = 0
13.23.471.823 I slot print_timing: id  0 | task 21329 | prompt eval time =    1037.77 ms /   746 tokens (    1.39 ms per token,   718.85 tokens per second)
13.23.471.829 I slot print_timing: id  0 | task 21329 |        eval time =    2652.63 ms /    84 tokens (   31.96 ms per token,    31.29 tokens per second)
13.23.471.830 I slot print_timing: id  0 | task 21329 |       total time =    3690.40 ms /   830 tokens
13.23.471.830 I slot print_timing: id  0 | task 21329 |    graphs reused =      20891
13.23.471.885 I slot      release: id  0 | task 21329 | stop processing: n_tokens = 829, truncated = 0
13.23.476.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1432007999
13.23.476.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 660.649 MiB)
13.23.773.996 I slot launch_slot_: id  0 | task 21416 | processing task, is_child = 0
13.25.727.070 I slot print_timing: id  0 | task 21416 | prompt eval time =    1159.24 ms /   841 tokens (    1.38 ms per token,   725.47 tokens per second)
13.25.727.077 I slot print_timing: id  0 | task 21416 |        eval time =     793.81 ms /    26 tokens (   31.75 ms per token,    31.49 tokens per second)
13.25.727.078 I slot print_timing: id  0 | task 21416 |       total time =    1953.05 ms /   867 tokens
13.25.727.079 I slot print_timing: id  0 | task 21416 |    graphs reused =      20915
13.25.727.136 I slot      release: id  0 | task 21416 | stop processing: n_tokens = 866, truncated = 0
13.25.731.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1434263250
13.25.731.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.767 MiB)
13.26.028.400 I slot launch_slot_: id  0 | task 21445 | processing task, is_child = 0
13.30.206.603 I slot print_timing: id  0 | task 21445 | n_gen =    100, tg =  31.31 t/s, tg_3s =  31.62 t/s
13.33.234.798 I slot print_timing: id  0 | task 21445 | n_gen =    195, tg =  31.34 t/s, tg_3s =  31.37 t/s
13.33.998.616 I slot print_timing: id  0 | task 21445 | prompt eval time =    1015.83 ms /   726 tokens (    1.40 ms per token,   714.69 tokens per second)
13.33.998.623 I slot print_timing: id  0 | task 21445 |        eval time =    6954.37 ms /   219 tokens (   31.90 ms per token,    31.35 tokens per second)
13.33.998.624 I slot print_timing: id  0 | task 21445 |       total time =    7970.20 ms /   945 tokens
13.33.998.625 I slot print_timing: id  0 | task 21445 |    graphs reused =      21131
13.33.998.679 I slot      release: id  0 | task 21445 | stop processing: n_tokens = 944, truncated = 0
13.34.003.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1442534794
13.34.003.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.835 MiB)
13.34.305.180 I slot launch_slot_: id  0 | task 21667 | processing task, is_child = 0
13.36.974.677 I slot print_timing: id  0 | task 21667 | prompt eval time =     982.22 ms /   696 tokens (    1.41 ms per token,   708.60 tokens per second)
13.36.974.686 I slot print_timing: id  0 | task 21667 |        eval time =    1687.26 ms /    54 tokens (   31.84 ms per token,    31.41 tokens per second)
13.36.974.686 I slot print_timing: id  0 | task 21667 |       total time =    2669.48 ms /   750 tokens
13.36.974.687 I slot print_timing: id  0 | task 21667 |    graphs reused =      21183
13.36.974.738 I slot      release: id  0 | task 21667 | stop processing: n_tokens = 749, truncated = 0
13.36.979.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1445510854
13.37.231.605 I slot launch_slot_: id  0 | task 21724 | processing task, is_child = 0
13.41.332.721 I slot print_timing: id  0 | task 21724 | n_gen =    100, tg =  31.40 t/s, tg_3s =  31.72 t/s
13.41.908.983 I slot print_timing: id  0 | task 21724 | prompt eval time =     948.09 ms /   662 tokens (    1.43 ms per token,   698.24 tokens per second)
13.41.908.990 I slot print_timing: id  0 | task 21724 |        eval time =    3729.27 ms /   118 tokens (   31.87 ms per token,    31.37 tokens per second)
13.41.908.990 I slot print_timing: id  0 | task 21724 |       total time =    4677.36 ms /   780 tokens
13.41.908.991 I slot print_timing: id  0 | task 21724 |    graphs reused =      21298
13.41.909.042 I slot      release: id  0 | task 21724 | stop processing: n_tokens = 779, truncated = 0
13.41.915.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1450445157
13.41.915.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.457 MiB)
13.42.200.574 I slot launch_slot_: id  0 | task 21845 | processing task, is_child = 0
13.46.406.374 I slot print_timing: id  0 | task 21845 | n_gen =    100, tg =  31.26 t/s, tg_3s =  31.57 t/s
13.49.437.968 I slot print_timing: id  0 | task 21845 | n_gen =    195, tg =  31.29 t/s, tg_3s =  31.34 t/s
13.52.441.541 I slot print_timing: id  0 | task 21845 | n_gen =    289, tg =  31.30 t/s, tg_3s =  31.30 t/s
13.55.448.223 I slot print_timing: id  0 | task 21845 | n_gen =    383, tg =  31.29 t/s, tg_3s =  31.26 t/s
13.58.455.918 I slot print_timing: id  0 | task 21845 | n_gen =    477, tg =  31.28 t/s, tg_3s =  31.25 t/s
14.01.478.881 I slot print_timing: id  0 | task 21845 | n_gen =    571, tg =  31.25 t/s, tg_3s =  31.10 t/s
14.04.504.450 I slot print_timing: id  0 | task 21845 | n_gen =    665, tg =  31.22 t/s, tg_3s =  31.07 t/s
14.07.532.327 I slot print_timing: id  0 | task 21845 | n_gen =    759, tg =  31.20 t/s, tg_3s =  31.04 t/s
14.07.822.714 I slot print_timing: id  0 | task 21845 | prompt eval time =    1038.30 ms /   749 tokens (    1.39 ms per token,   721.37 tokens per second)
14.07.822.723 I slot print_timing: id  0 | task 21845 |        eval time =   24583.83 ms /   768 tokens (   32.05 ms per token,    31.20 tokens per second)
14.07.822.723 I slot print_timing: id  0 | task 21845 |       total time =   25622.12 ms /  1517 tokens
14.07.822.724 I slot print_timing: id  0 | task 21845 |    graphs reused =      22061
14.07.822.778 I slot      release: id  0 | task 21845 | stop processing: n_tokens = 1516, truncated = 0
14.07.827.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1476358894
14.07.827.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.459 MiB)
14.08.142.057 I slot launch_slot_: id  0 | task 22616 | processing task, is_child = 0
14.12.361.837 I slot print_timing: id  0 | task 22616 | n_gen =    100, tg =  31.02 t/s, tg_3s =  31.33 t/s
14.12.871.917 I slot print_timing: id  0 | task 22616 | prompt eval time =    1027.76 ms /   735 tokens (    1.40 ms per token,   715.15 tokens per second)
14.12.871.925 I slot print_timing: id  0 | task 22616 |        eval time =    3702.08 ms /   116 tokens (   32.19 ms per token,    31.06 tokens per second)
14.12.871.925 I slot print_timing: id  0 | task 22616 |       total time =    4729.84 ms /   851 tokens
14.12.871.926 I slot print_timing: id  0 | task 22616 |    graphs reused =      22174
14.12.871.981 I slot      release: id  0 | task 22616 | stop processing: n_tokens = 850, truncated = 0
14.12.876.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1481408097
14.12.876.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.773 MiB)
14.13.166.036 I slot launch_slot_: id  0 | task 22735 | processing task, is_child = 0
14.17.469.431 I slot print_timing: id  0 | task 22735 | n_gen =    100, tg =  31.06 t/s, tg_3s =  31.37 t/s
14.17.661.130 I slot print_timing: id  0 | task 22735 | prompt eval time =    1115.49 ms /   792 tokens (    1.41 ms per token,   710.00 tokens per second)
14.17.661.138 I slot print_timing: id  0 | task 22735 |        eval time =    3379.58 ms /   106 tokens (   32.19 ms per token,    31.07 tokens per second)
14.17.661.138 I slot print_timing: id  0 | task 22735 |       total time =    4495.07 ms /   898 tokens
14.17.661.139 I slot print_timing: id  0 | task 22735 |    graphs reused =      22278
14.17.661.198 I slot      release: id  0 | task 22735 | stop processing: n_tokens = 897, truncated = 0
14.17.665.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1486197314
14.17.665.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.143 MiB)
14.17.958.850 I slot launch_slot_: id  0 | task 22844 | processing task, is_child = 0
14.22.173.941 I slot print_timing: id  0 | task 22844 | n_gen =    100, tg =  31.03 t/s, tg_3s =  31.34 t/s
14.25.188.569 I slot print_timing: id  0 | task 22844 | n_gen =    194, tg =  31.10 t/s, tg_3s =  31.18 t/s
14.26.275.594 I slot print_timing: id  0 | task 22844 | prompt eval time =    1024.31 ms /   715 tokens (    1.43 ms per token,   698.03 tokens per second)
14.26.275.602 I slot print_timing: id  0 | task 22844 |        eval time =    7292.41 ms /   228 tokens (   32.13 ms per token,    31.13 tokens per second)
14.26.275.603 I slot print_timing: id  0 | task 22844 |       total time =    8316.72 ms /   943 tokens
14.26.275.604 I slot print_timing: id  0 | task 22844 |    graphs reused =      22503
14.26.275.658 I slot      release: id  0 | task 22844 | stop processing: n_tokens = 942, truncated = 0
14.26.280.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1494811771
14.26.280.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.770 MiB)
14.26.575.294 I slot launch_slot_: id  0 | task 23075 | processing task, is_child = 0
14.30.850.942 I slot print_timing: id  0 | task 23075 | n_gen =    100, tg =  31.27 t/s, tg_3s =  31.59 t/s
14.32.732.397 I slot print_timing: id  0 | task 23075 | prompt eval time =    1110.08 ms /   789 tokens (    1.41 ms per token,   710.76 tokens per second)
14.32.732.405 I slot print_timing: id  0 | task 23075 |        eval time =    5047.00 ms /   159 tokens (   31.94 ms per token,    31.31 tokens per second)
14.32.732.406 I slot print_timing: id  0 | task 23075 |       total time =    6157.08 ms /   948 tokens
14.32.732.406 I slot print_timing: id  0 | task 23075 |    graphs reused =      22660
14.32.732.462 I slot      release: id  0 | task 23075 | stop processing: n_tokens = 947, truncated = 0
14.32.737.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1501268576
14.32.737.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.708 MiB)
14.33.030.591 I slot launch_slot_: id  0 | task 23237 | processing task, is_child = 0
14.37.282.741 I slot print_timing: id  0 | task 23237 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.73 t/s
14.37.693.615 I slot print_timing: id  0 | task 23237 | prompt eval time =    1100.75 ms /   788 tokens (    1.40 ms per token,   715.88 tokens per second)
14.37.693.623 I slot print_timing: id  0 | task 23237 |        eval time =    3562.26 ms /   113 tokens (   31.81 ms per token,    31.44 tokens per second)
