[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.06.787.307 I slot print_timing: id  0 | task 7113 |    graphs reused =       6099
11.06.787.311 I slot print_timing: id  0 | task 7113 | draft acceptance = 0.73950 (   88 accepted /   119 generated), mean len =  6.18
11.06.787.348 I slot      release: id  0 | task 7113 | stop processing: n_tokens = 191, truncated = 0
11.06.790.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.052
11.06.790.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.821 MiB)
11.06.974.465 I slot launch_slot_: id  0 | task 7133 | processing task, is_child = 0
11.07.985.193 I slot print_timing: id  0 | task 7133 | prompt eval time =     267.08 ms /    95 tokens (    2.81 ms per token,   355.69 tokens per second)
11.07.985.200 I slot print_timing: id  0 | task 7133 |        eval time =     743.61 ms /    51 tokens (   14.87 ms per token,    67.24 tokens per second)
11.07.985.201 I slot print_timing: id  0 | task 7133 |       total time =    1010.69 ms /   146 tokens
11.07.985.201 I slot print_timing: id  0 | task 7133 |    graphs reused =       6107
11.07.985.205 I slot print_timing: id  0 | task 7133 | draft acceptance = 0.66667 (   42 accepted /    63 generated), mean len =  5.67
11.07.985.243 I slot      release: id  0 | task 7133 | stop processing: n_tokens = 146, truncated = 0
11.07.987.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5508226870
11.07.987.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.320 MiB)
11.08.166.116 I slot launch_slot_: id  0 | task 7145 | processing task, is_child = 0
11.09.273.321 I slot print_timing: id  0 | task 7145 | prompt eval time =     278.73 ms /   103 tokens (    2.71 ms per token,   369.54 tokens per second)
11.09.273.328 I slot print_timing: id  0 | task 7145 |        eval time =     828.44 ms /    62 tokens (   13.58 ms per token,    73.63 tokens per second)
11.09.273.329 I slot print_timing: id  0 | task 7145 |       total time =    1107.17 ms /   165 tokens
11.09.273.330 I slot print_timing: id  0 | task 7145 |    graphs reused =       6116
11.09.273.334 I slot print_timing: id  0 | task 7145 | draft acceptance = 0.74286 (   52 accepted /    70 generated), mean len =  6.20
11.09.273.370 I slot      release: id  0 | task 7145 | stop processing: n_tokens = 165, truncated = 0
11.09.275.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5509514996
11.09.275.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.356 MiB)
11.09.453.556 I slot launch_slot_: id  0 | task 7158 | processing task, is_child = 0
11.12.594.296 I slot print_timing: id  0 | task 7158 | prompt eval time =     373.68 ms /   165 tokens (    2.26 ms per token,   441.55 tokens per second)
11.12.594.304 I slot print_timing: id  0 | task 7158 |        eval time =    2767.02 ms /   150 tokens (   18.57 ms per token,    53.85 tokens per second)
11.12.594.304 I slot print_timing: id  0 | task 7158 |       total time =    3140.70 ms /   315 tokens
11.12.594.305 I slot print_timing: id  0 | task 7158 |    graphs reused =       6147
11.12.594.309 I slot print_timing: id  0 | task 7158 | draft acceptance = 0.50649 (  117 accepted /   231 generated), mean len =  4.55
11.12.594.349 I slot      release: id  0 | task 7158 | stop processing: n_tokens = 315, truncated = 0
11.12.597.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5512835975
11.12.597.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.503 MiB)
11.12.780.144 I slot launch_slot_: id  0 | task 7194 | processing task, is_child = 0
11.13.367.276 I slot print_timing: id  0 | task 7194 | prompt eval time =     251.74 ms /    82 tokens (    3.07 ms per token,   325.74 tokens per second)
11.13.367.284 I slot print_timing: id  0 | task 7194 |        eval time =     335.36 ms /    22 tokens (   15.97 ms per token,    62.62 tokens per second)
11.13.367.285 I slot print_timing: id  0 | task 7194 |       total time =     587.10 ms /   104 tokens
11.13.367.286 I slot print_timing: id  0 | task 7194 |    graphs reused =       6150
11.13.367.290 I slot print_timing: id  0 | task 7194 | draft acceptance = 0.64286 (   18 accepted /    28 generated), mean len =  5.50
11.13.367.330 I slot      release: id  0 | task 7194 | stop processing: n_tokens = 104, truncated = 0
11.13.369.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5513608957
11.13.370.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.798 MiB)
11.13.546.472 I slot launch_slot_: id  0 | task 7201 | processing task, is_child = 0
11.15.031.922 I slot print_timing: id  0 | task 7201 | prompt eval time =     383.80 ms /   188 tokens (    2.04 ms per token,   489.84 tokens per second)
11.15.031.930 I slot print_timing: id  0 | task 7201 |        eval time =    1101.62 ms /    98 tokens (   11.36 ms per token,    88.05 tokens per second)
11.15.031.931 I slot print_timing: id  0 | task 7201 |       total time =    1485.42 ms /   286 tokens
11.15.031.931 I slot print_timing: id  0 | task 7201 |    graphs reused =       6161
11.15.031.936 I slot print_timing: id  0 | task 7201 | draft acceptance = 0.92308 (   84 accepted /    91 generated), mean len =  7.46
11.15.031.974 I slot      release: id  0 | task 7201 | stop processing: n_tokens = 285, truncated = 0
11.15.034.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5515273600
11.15.034.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.502 MiB)
11.15.218.945 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
11.15.820.441 I slot print_timing: id  0 | task 7217 | prompt eval time =     263.97 ms /    86 tokens (    3.07 ms per token,   325.79 tokens per second)
11.15.820.448 I slot print_timing: id  0 | task 7217 |        eval time =     337.48 ms /    26 tokens (   13.50 ms per token,    74.08 tokens per second)
11.15.820.448 I slot print_timing: id  0 | task 7217 |       total time =     601.45 ms /   112 tokens
11.15.820.449 I slot print_timing: id  0 | task 7217 |    graphs reused =       6164
11.15.820.453 I slot print_timing: id  0 | task 7217 | draft acceptance = 0.78571 (   22 accepted /    28 generated), mean len =  6.50
11.15.820.490 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 112, truncated = 0
11.15.823.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5516062117
11.15.823.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.650 MiB)
11.15.998.678 I slot launch_slot_: id  0 | task 7224 | processing task, is_child = 0
11.18.115.512 I slot print_timing: id  0 | task 7224 | prompt eval time =     349.19 ms /   153 tokens (    2.28 ms per token,   438.15 tokens per second)
11.18.115.520 I slot print_timing: id  0 | task 7224 |        eval time =    1767.61 ms /   136 tokens (   13.09 ms per token,    76.37 tokens per second)
11.18.115.520 I slot print_timing: id  0 | task 7224 |       total time =    2116.80 ms /   289 tokens
11.18.115.521 I slot print_timing: id  0 | task 7224 |    graphs reused =       6183
11.18.115.526 I slot print_timing: id  0 | task 7224 | draft acceptance = 0.78231 (  115 accepted /   147 generated), mean len =  6.48
11.18.115.562 I slot      release: id  0 | task 7224 | stop processing: n_tokens = 289, truncated = 0
11.18.118.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5518357189
11.18.118.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.077 MiB)
11.18.303.275 I slot launch_slot_: id  0 | task 7248 | processing task, is_child = 0
11.18.923.130 I slot print_timing: id  0 | task 7248 | prompt eval time =     282.35 ms /   109 tokens (    2.59 ms per token,   386.05 tokens per second)
11.18.923.138 I slot print_timing: id  0 | task 7248 |        eval time =     337.47 ms /    22 tokens (   16.07 ms per token,    62.23 tokens per second)
11.18.923.139 I slot print_timing: id  0 | task 7248 |       total time =     619.82 ms /   131 tokens
11.18.923.139 I slot print_timing: id  0 | task 7248 |    graphs reused =       6186
11.18.923.143 I slot print_timing: id  0 | task 7248 | draft acceptance = 0.64286 (   18 accepted /    28 generated), mean len =  5.50
11.18.923.180 I slot      release: id  0 | task 7248 | stop processing: n_tokens = 131, truncated = 0
11.18.925.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5519164807
11.18.925.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.608 MiB)
11.19.105.065 I slot launch_slot_: id  0 | task 7255 | processing task, is_child = 0
11.19.782.724 I slot print_timing: id  0 | task 7255 | prompt eval time =     343.89 ms /   133 tokens (    2.59 ms per token,   386.75 tokens per second)
11.19.782.732 I slot print_timing: id  0 | task 7255 |        eval time =     333.74 ms /    29 tokens (   11.92 ms per token,    83.90 tokens per second)
11.19.782.732 I slot print_timing: id  0 | task 7255 |       total time =     677.62 ms /   162 tokens
11.19.782.733 I slot print_timing: id  0 | task 7255 |    graphs reused =       6189
11.19.782.737 I slot print_timing: id  0 | task 7255 | draft acceptance = 0.85714 (   24 accepted /    28 generated), mean len =  7.00
11.19.782.777 I slot      release: id  0 | task 7255 | stop processing: n_tokens = 161, truncated = 0
11.19.785.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5520024406
11.19.785.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.353 MiB)
11.19.962.868 I slot launch_slot_: id  0 | task 7262 | processing task, is_child = 0
11.20.564.664 I slot print_timing: id  0 | task 7262 | prompt eval time =     349.24 ms /   149 tokens (    2.34 ms per token,   426.64 tokens per second)
11.20.564.671 I slot print_timing: id  0 | task 7262 |        eval time =     252.52 ms /    25 tokens (   10.52 ms per token,    95.04 tokens per second)
11.20.564.672 I slot print_timing: id  0 | task 7262 |       total time =     601.76 ms /   174 tokens
11.20.564.672 I slot print_timing: id  0 | task 7262 |    graphs reused =       6191
11.20.564.676 I slot print_timing: id  0 | task 7262 | draft acceptance = 1.00000 (   21 accepted /    21 generated), mean len =  8.00
11.20.564.714 I slot      release: id  0 | task 7262 | stop processing: n_tokens = 173, truncated = 0
11.20.567.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5520806341
11.20.567.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.490 MiB)
11.20.747.581 I slot launch_slot_: id  0 | task 7268 | processing task, is_child = 0
11.21.520.916 I slot print_timing: id  0 | task 7268 | prompt eval time =     355.61 ms /   162 tokens (    2.20 ms per token,   455.55 tokens per second)
11.21.520.923 I slot print_timing: id  0 | task 7268 |        eval time =     417.68 ms /    29 tokens (   14.92 ms per token,    67.04 tokens per second)
11.21.520.924 I slot print_timing: id  0 | task 7268 |       total time =     773.29 ms /   191 tokens
11.21.520.925 I slot print_timing: id  0 | task 7268 |    graphs reused =       6195
11.21.520.930 I slot print_timing: id  0 | task 7268 | draft acceptance = 0.68571 (   24 accepted /    35 generated), mean len =  5.80
11.21.520.970 I slot      release: id  0 | task 7268 | stop processing: n_tokens = 191, truncated = 0
11.21.523.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5521762597
11.21.523.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.841 MiB)
11.21.703.135 I slot launch_slot_: id  0 | task 7276 | processing task, is_child = 0
11.22.414.259 I slot print_timing: id  0 | task 7276 | prompt eval time =     375.69 ms /   168 tokens (    2.24 ms per token,   447.17 tokens per second)
11.22.414.266 I slot print_timing: id  0 | task 7276 |        eval time =     335.39 ms /    28 tokens (   12.42 ms per token,    80.50 tokens per second)
11.22.414.267 I slot print_timing: id  0 | task 7276 |       total time =     711.09 ms /   196 tokens
11.22.414.267 I slot print_timing: id  0 | task 7276 |    graphs reused =       6198
11.22.414.271 I slot print_timing: id  0 | task 7276 | draft acceptance = 0.85714 (   24 accepted /    28 generated), mean len =  7.00
11.22.414.308 I slot      release: id  0 | task 7276 | stop processing: n_tokens = 196, truncated = 0
11.22.417.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5522655935
11.22.417.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.819 MiB)
11.22.595.275 I slot launch_slot_: id  0 | task 7283 | processing task, is_child = 0
11.23.131.191 I slot print_timing: id  0 | task 7283 | prompt eval time =     284.77 ms /   113 tokens (    2.52 ms per token,   396.82 tokens per second)
11.23.131.199 I slot print_timing: id  0 | task 7283 |        eval time =     251.10 ms /    19 tokens (   13.95 ms per token,    71.68 tokens per second)
11.23.131.200 I slot print_timing: id  0 | task 7283 |       total time =     535.87 ms /   132 tokens
11.23.131.200 I slot print_timing: id  0 | task 7283 |    graphs reused =       6200
11.23.131.204 I slot print_timing: id  0 | task 7283 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  6.00
11.23.131.240 I slot      release: id  0 | task 7283 | stop processing: n_tokens = 131, truncated = 0
11.23.134.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5523372867
11.23.134.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.029 MiB)
11.23.310.145 I slot launch_slot_: id  0 | task 7289 | processing task, is_child = 0
11.23.979.578 I slot print_timing: id  0 | task 7289 | prompt eval time =     251.66 ms /    78 tokens (    3.23 ms per token,   309.94 tokens per second)
11.23.979.586 I slot print_timing: id  0 | task 7289 |        eval time =     417.74 ms /    34 tokens (   12.66 ms per token,    79.00 tokens per second)
11.23.979.586 I slot print_timing: id  0 | task 7289 |       total time =     669.40 ms /   112 tokens
11.23.979.587 I slot print_timing: id  0 | task 7289 |    graphs reused =       6204
11.23.979.592 I slot print_timing: id  0 | task 7289 | draft acceptance = 0.82857 (   29 accepted /    35 generated), mean len =  6.80
11.23.979.626 I slot      release: id  0 | task 7289 | stop processing: n_tokens = 112, truncated = 0
11.23.982.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5524221253
11.23.982.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.453 MiB)
11.24.159.177 I slot launch_slot_: id  0 | task 7297 | processing task, is_child = 0
11.25.023.559 I slot print_timing: id  0 | task 7297 | prompt eval time =     280.14 ms /   102 tokens (    2.75 ms per token,   364.10 tokens per second)
11.25.023.566 I slot print_timing: id  0 | task 7297 |        eval time =     584.20 ms /    50 tokens (   11.92 ms per token,    83.88 tokens per second)
11.25.023.566 I slot print_timing: id  0 | task 7297 |       total time =     864.34 ms /   152 tokens
11.25.023.567 I slot print_timing: id  0 | task 7297 |    graphs reused =       6210
11.25.023.572 I slot print_timing: id  0 | task 7297 | draft acceptance = 0.87755 (   43 accepted /    49 generated), mean len =  7.14
11.25.023.609 I slot      release: id  0 | task 7297 | stop processing: n_tokens = 152, truncated = 0
11.25.026.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5525265235
11.25.026.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.867 MiB)
11.25.206.321 I slot launch_slot_: id  0 | task 7307 | processing task, is_child = 0
11.26.475.338 I slot print_timing: id  0 | task 7307 | prompt eval time =     597.53 ms /   347 tokens (    1.72 ms per token,   580.73 tokens per second)
11.26.475.344 I slot print_timing: id  0 | task 7307 |        eval time =     671.45 ms /    54 tokens (   12.67 ms per token,    78.93 tokens per second)
11.26.475.345 I slot print_timing: id  0 | task 7307 |       total time =    1268.97 ms /   401 tokens
11.26.475.345 I slot print_timing: id  0 | task 7307 |    graphs reused =       6217
11.26.475.350 I slot print_timing: id  0 | task 7307 | draft acceptance = 0.82143 (   46 accepted /    56 generated), mean len =  6.75
11.26.475.408 I slot      release: id  0 | task 7307 | stop processing: n_tokens = 401, truncated = 0
11.26.477.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5526717036
11.26.478.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.721 MiB)
11.26.665.256 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
