[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.28.266.790 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 273, truncated = 0
7.28.269.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5288399152
7.28.269.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.669 MiB)
7.28.452.445 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
7.31.322.870 I slot print_timing: id  0 | task 4307 | prompt eval time =     387.58 ms /   191 tokens (    2.03 ms per token,   492.80 tokens per second)
7.31.322.879 I slot print_timing: id  0 | task 4307 |        eval time =    2482.80 ms /   163 tokens (   15.33 ms per token,    65.25 tokens per second)
7.31.322.880 I slot print_timing: id  0 | task 4307 |       total time =    2870.38 ms /   354 tokens
7.31.322.881 I slot print_timing: id  0 | task 4307 |    graphs reused =       3016
7.31.322.911 I slot print_timing: id  0 | task 4307 | draft acceptance = 0.52964 (  134 accepted /   253 generated), mean len =  5.79
7.31.322.966 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 354, truncated = 0
7.31.325.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5291455328
7.31.325.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.725 MiB)
7.31.514.392 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
7.33.621.661 I slot print_timing: id  0 | task 4339 | prompt eval time =     381.56 ms /   180 tokens (    2.12 ms per token,   471.75 tokens per second)
7.33.621.668 I slot print_timing: id  0 | task 4339 |        eval time =    1725.66 ms /    94 tokens (   18.56 ms per token,    53.89 tokens per second)
7.33.621.669 I slot print_timing: id  0 | task 4339 |       total time =    2107.22 ms /   274 tokens
7.33.621.670 I slot print_timing: id  0 | task 4339 |    graphs reused =       3032
7.33.621.700 I slot print_timing: id  0 | task 4339 | draft acceptance = 0.38947 (   74 accepted /   190 generated), mean len =  4.89
7.33.621.755 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 274, truncated = 0
7.33.624.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5293754117
7.33.624.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.645 MiB)
7.33.808.510 I slot launch_slot_: id  0 | task 4362 | processing task, is_child = 0
7.34.701.836 I slot print_timing: id  0 | task 4362 | prompt eval time =     418.93 ms /   223 tokens (    1.88 ms per token,   532.31 tokens per second)
7.34.701.842 I slot print_timing: id  0 | task 4362 |        eval time =     474.36 ms /    24 tokens (   20.62 ms per token,    48.49 tokens per second)
7.34.701.843 I slot print_timing: id  0 | task 4362 |       total time =     893.28 ms /   247 tokens
7.34.701.843 I slot print_timing: id  0 | task 4362 |    graphs reused =       3034
7.34.701.860 I slot print_timing: id  0 | task 4362 | draft acceptance = 0.22353 (   19 accepted /    85 generated), mean len =  5.75
7.34.701.915 I slot      release: id  0 | task 4362 | stop processing: n_tokens = 247, truncated = 0
7.34.704.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5294834277
7.34.704.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.664 MiB)
7.34.887.329 I slot launch_slot_: id  0 | task 4370 | processing task, is_child = 0
7.37.240.592 I slot print_timing: id  0 | task 4370 | prompt eval time =     353.13 ms /   155 tokens (    2.28 ms per token,   438.93 tokens per second)
7.37.240.600 I slot print_timing: id  0 | task 4370 |        eval time =    2000.09 ms /   103 tokens (   19.61 ms per token,    51.00 tokens per second)
7.37.240.602 I slot print_timing: id  0 | task 4370 |       total time =    2353.22 ms /   258 tokens
7.37.240.602 I slot print_timing: id  0 | task 4370 |    graphs reused =       3056
7.37.240.631 I slot print_timing: id  0 | task 4370 | draft acceptance = 0.47024 (   79 accepted /   168 generated), mean len =  4.29
7.37.240.719 I slot      release: id  0 | task 4370 | stop processing: n_tokens = 258, truncated = 0
7.37.243.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5297373081
7.37.243.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.526 MiB)
7.37.431.540 I slot launch_slot_: id  0 | task 4397 | processing task, is_child = 0
7.39.530.866 I slot print_timing: id  0 | task 4397 | prompt eval time =     444.25 ms /   235 tokens (    1.89 ms per token,   528.98 tokens per second)
7.39.530.874 I slot print_timing: id  0 | task 4397 |        eval time =    1655.04 ms /   133 tokens (   12.54 ms per token,    79.76 tokens per second)
7.39.530.874 I slot print_timing: id  0 | task 4397 |       total time =    2099.29 ms /   368 tokens
7.39.530.875 I slot print_timing: id  0 | task 4397 |    graphs reused =       3071
7.39.530.891 I slot print_timing: id  0 | task 4397 | draft acceptance = 0.62295 (  114 accepted /   183 generated), mean len =  7.33
7.39.530.944 I slot      release: id  0 | task 4397 | stop processing: n_tokens = 368, truncated = 0
7.39.533.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5299663306
7.39.533.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.381 MiB)
7.39.723.934 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
7.41.986.138 I slot print_timing: id  0 | task 4419 | prompt eval time =     283.39 ms /   110 tokens (    2.58 ms per token,   388.16 tokens per second)
7.41.986.145 I slot print_timing: id  0 | task 4419 |        eval time =    1978.78 ms /   149 tokens (   13.37 ms per token,    74.79 tokens per second)
7.41.986.145 I slot print_timing: id  0 | task 4419 |       total time =    2262.17 ms /   259 tokens
7.41.986.146 I slot print_timing: id  0 | task 4419 |    graphs reused =       3090
7.41.986.163 I slot print_timing: id  0 | task 4419 | draft acceptance = 0.59242 (  125 accepted /   211 generated), mean len =  6.68
7.41.986.212 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 258, truncated = 0
7.41.988.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5302118574
7.41.988.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.621 MiB)
7.42.173.410 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
7.43.919.934 I slot print_timing: id  0 | task 4445 | prompt eval time =     279.48 ms /   102 tokens (    2.74 ms per token,   364.96 tokens per second)
7.43.919.940 I slot print_timing: id  0 | task 4445 |        eval time =    1466.99 ms /    89 tokens (   16.67 ms per token,    59.99 tokens per second)
7.43.919.941 I slot print_timing: id  0 | task 4445 |       total time =    1746.47 ms /   191 tokens
7.43.919.941 I slot print_timing: id  0 | task 4445 |    graphs reused =       3104
7.43.919.959 I slot print_timing: id  0 | task 4445 | draft acceptance = 0.42604 (   72 accepted /   169 generated), mean len =  5.50
7.43.920.013 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 191, truncated = 0
7.43.922.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5304052374
7.43.922.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.438 MiB)
7.44.103.685 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
7.47.417.254 I slot print_timing: id  0 | task 4465 | n_gen =    161, tg =  52.47 t/s, tg_3s =  52.79 t/s
7.50.438.674 I slot print_timing: id  0 | task 4465 | n_gen =    399, tg =  65.56 t/s, tg_3s =  78.77 t/s
7.53.451.235 I slot print_timing: id  0 | task 4465 | n_gen =    591, tg =  64.95 t/s, tg_3s =  63.73 t/s
7.56.490.936 I slot print_timing: id  0 | task 4465 | n_gen =    738, tg =  60.79 t/s, tg_3s =  48.36 t/s
7.59.523.787 I slot print_timing: id  0 | task 4465 | n_gen =    903, tg =  59.51 t/s, tg_3s =  54.40 t/s
8.01.524.047 I slot print_timing: id  0 | task 4465 | prompt eval time =     263.91 ms /    87 tokens (    3.03 ms per token,   329.65 tokens per second)
8.01.524.055 I slot print_timing: id  0 | task 4465 |        eval time =   17156.41 ms /  1024 tokens (   16.77 ms per token,    59.63 tokens per second)
8.01.524.055 I slot print_timing: id  0 | task 4465 |       total time =   17420.33 ms /  1111 tokens
8.01.524.056 I slot print_timing: id  0 | task 4465 |    graphs reused =       3286
8.01.524.073 I slot print_timing: id  0 | task 4465 | draft acceptance = 0.49638 (  822 accepted /  1656 generated), mean len =  5.19
8.01.524.122 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 1110, truncated = 0
8.01.526.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5321656484
8.01.527.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.330 MiB)
8.01.546.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.363 MiB)
8.01.762.421 I slot launch_slot_: id  0 | task 4669 | processing task, is_child = 0
8.04.038.995 I slot print_timing: id  0 | task 4669 | prompt eval time =     299.97 ms /   123 tokens (    2.44 ms per token,   410.05 tokens per second)
8.04.039.002 I slot print_timing: id  0 | task 4669 |        eval time =    1976.57 ms /   116 tokens (   17.19 ms per token,    58.18 tokens per second)
8.04.039.003 I slot print_timing: id  0 | task 4669 |       total time =    2276.54 ms /   239 tokens
8.04.039.004 I slot print_timing: id  0 | task 4669 |    graphs reused =       3306
8.04.039.021 I slot print_timing: id  0 | task 4669 | draft acceptance = 0.44076 (   93 accepted /   211 generated), mean len =  5.23
8.04.039.071 I slot      release: id  0 | task 4669 | stop processing: n_tokens = 239, truncated = 0
8.04.041.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5324171433
8.04.206.863 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
8.05.191.386 I slot print_timing: id  0 | task 4695 | prompt eval time =     266.50 ms /    95 tokens (    2.81 ms per token,   356.47 tokens per second)
8.05.191.394 I slot print_timing: id  0 | task 4695 |        eval time =     717.99 ms /    40 tokens (   18.41 ms per token,    54.32 tokens per second)
8.05.191.394 I slot print_timing: id  0 | task 4695 |       total time =     984.48 ms /   135 tokens
8.05.191.395 I slot print_timing: id  0 | task 4695 |    graphs reused =       3311
8.05.191.410 I slot print_timing: id  0 | task 4695 | draft acceptance = 0.30189 (   32 accepted /   106 generated), mean len =  5.57
8.05.191.460 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 135, truncated = 0
8.05.194.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5325323822
8.05.194.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.350 MiB)
8.05.372.968 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
8.05.983.378 I slot print_timing: id  0 | task 4706 | prompt eval time =     357.31 ms /   162 tokens (    2.21 ms per token,   453.39 tokens per second)
8.05.983.386 I slot print_timing: id  0 | task 4706 |        eval time =     253.06 ms /    21 tokens (   12.65 ms per token,    79.03 tokens per second)
8.05.983.386 I slot print_timing: id  0 | task 4706 |       total time =     610.37 ms /   183 tokens
8.05.983.387 I slot print_timing: id  0 | task 4706 |    graphs reused =       3313
8.05.983.404 I slot print_timing: id  0 | task 4706 | draft acceptance = 0.85714 (   18 accepted /    21 generated), mean len =  7.00
8.05.983.460 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 183, truncated = 0
8.05.986.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5326115822
8.05.986.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 428.889 MiB)
8.06.169.688 I slot launch_slot_: id  0 | task 4712 | processing task, is_child = 0
8.09.114.762 I slot print_timing: id  0 | task 4712 | prompt eval time =     353.81 ms /   154 tokens (    2.30 ms per token,   435.27 tokens per second)
8.09.114.768 I slot print_timing: id  0 | task 4712 |        eval time =    2591.21 ms /   173 tokens (   15.07 ms per token,    66.38 tokens per second)
8.09.114.768 I slot print_timing: id  0 | task 4712 |       total time =    2945.02 ms /   327 tokens
8.09.114.769 I slot print_timing: id  0 | task 4712 |    graphs reused =       3342
8.09.114.787 I slot print_timing: id  0 | task 4712 | draft acceptance = 0.65438 (  142 accepted /   217 generated), mean len =  5.58
8.09.114.843 I slot      release: id  0 | task 4712 | stop processing: n_tokens = 327, truncated = 0
8.09.117.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5329247205
8.09.117.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.595 MiB)
8.09.307.212 I slot launch_slot_: id  0 | task 4746 | processing task, is_child = 0
8.10.445.895 I slot print_timing: id  0 | task 4746 | prompt eval time =     252.79 ms /    84 tokens (    3.01 ms per token,   332.29 tokens per second)
8.10.445.903 I slot print_timing: id  0 | task 4746 |        eval time =     885.85 ms /    50 tokens (   18.08 ms per token,    55.31 tokens per second)
8.10.445.903 I slot print_timing: id  0 | task 4746 |       total time =    1138.64 ms /   134 tokens
8.10.445.904 I slot print_timing: id  0 | task 4746 |    graphs reused =       3349
8.10.445.921 I slot print_timing: id  0 | task 4746 | draft acceptance = 0.33333 (   40 accepted /   120 generated), mean len =  5.44
8.10.445.969 I slot      release: id  0 | task 4746 | stop processing: n_tokens = 134, truncated = 0
8.10.448.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5330578331
8.10.448.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.712 MiB)
8.10.626.548 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
8.13.847.414 I slot print_timing: id  0 | task 4759 | prompt eval time =     381.06 ms /   179 tokens (    2.13 ms per token,   469.74 tokens per second)
8.13.847.422 I slot print_timing: id  0 | task 4759 |        eval time =    2839.77 ms /   191 tokens (   14.95 ms per token,    66.91 tokens per second)
8.13.847.423 I slot print_timing: id  0 | task 4759 |       total time =    3220.83 ms /   370 tokens
8.13.847.423 I slot print_timing: id  0 | task 4759 |    graphs reused =       3381
8.13.847.440 I slot print_timing: id  0 | task 4759 | draft acceptance = 0.65966 (  157 accepted /   238 generated), mean len =  5.62
8.13.847.491 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 370, truncated = 0
8.13.850.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5333979853
8.13.850.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.792 MiB)
8.14.038.657 I slot launch_slot_: id  0 | task 4796 | processing task, is_child = 0
8.14.693.175 I slot print_timing: id  0 | task 4796 | prompt eval time =     262.81 ms /    88 tokens (    2.99 ms per token,   334.84 tokens per second)
8.14.693.182 I slot print_timing: id  0 | task 4796 |        eval time =     391.67 ms /    18 tokens (   23.04 ms per token,    43.40 tokens per second)
8.14.693.183 I slot print_timing: id  0 | task 4796 |       total time =     654.48 ms /   106 tokens
8.14.693.183 I slot print_timing: id  0 | task 4796 |    graphs reused =       3382
8.14.693.200 I slot print_timing: id  0 | task 4796 | draft acceptance = 0.17949 (   14 accepted /    78 generated), mean len =  5.67
8.14.693.249 I slot      release: id  0 | task 4796 | stop processing: n_tokens = 106, truncated = 0
8.14.695.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5334825611
8.14.696.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.076 MiB)
8.14.872.621 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
8.15.537.873 I slot print_timing: id  0 | task 4803 | prompt eval time =     249.11 ms /    76 tokens (    3.28 ms per token,   305.08 tokens per second)
8.15.537.881 I slot print_timing: id  0 | task 4803 |        eval time =     416.10 ms /    33 tokens (   13.00 ms per token,    76.90 tokens per second)
8.15.537.881 I slot print_timing: id  0 | task 4803 |       total time =     665.21 ms /   109 tokens
8.15.537.882 I slot print_timing: id  0 | task 4803 |    graphs reused =       3386
8.15.537.899 I slot print_timing: id  0 | task 4803 | draft acceptance = 0.80000 (   28 accepted /    35 generated), mean len =  6.60
8.15.537.949 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 109, truncated = 0
8.15.540.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5335670311
8.15.540.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.885 MiB)
8.15.718.473 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
8.16.399.280 I slot print_timing: id  0 | task 4811 | prompt eval time =     346.40 ms /   139 tokens (    2.49 ms per token,   401.27 tokens per second)
8.16.399.287 I slot print_timing: id  0 | task 4811 |        eval time =     334.37 ms /    27 tokens (   12.86 ms per token,    77.76 tokens per second)
8.16.399.287 I slot print_timing: id  0 | task 4811 |       total time =     680.77 ms /   166 tokens
8.16.399.288 I slot print_timing: id  0 | task 4811 |    graphs reused =       3389
