[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.41.741.314 I slot      release: id  0 | task 15923 | stop processing: n_tokens = 2124, truncated = 0
23.41.744.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10180297601
23.41.744.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.162 MiB)
23.42.028.263 I slot launch_slot_: id  0 | task 16257 | processing task, is_child = 0
23.45.709.086 I slot print_timing: id  0 | task 16257 | n_gen =    209, tg =  67.57 t/s, tg_3s =  67.89 t/s
23.48.017.420 I slot print_timing: id  0 | task 16257 | prompt eval time =     602.28 ms /   344 tokens (    1.75 ms per token,   571.17 tokens per second)
23.48.017.428 I slot print_timing: id  0 | task 16257 |        eval time =    5386.85 ms /   373 tokens (   14.48 ms per token,    69.06 tokens per second)
23.48.017.429 I slot print_timing: id  0 | task 16257 |       total time =    5989.12 ms /   717 tokens
23.48.017.429 I slot print_timing: id  0 | task 16257 |    graphs reused =      15626
23.48.017.434 I slot print_timing: id  0 | task 16257 | draft acceptance = 0.70068 (  309 accepted /   441 generated), mean len =  5.90
23.48.017.477 I slot      release: id  0 | task 16257 | stop processing: n_tokens = 716, truncated = 0
23.48.020.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10186573764
23.48.020.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.634 MiB)
23.48.226.812 I slot launch_slot_: id  0 | task 16323 | processing task, is_child = 0
23.51.538.375 I slot print_timing: id  0 | task 16323 | n_gen =    163, tg =  52.91 t/s, tg_3s =  53.24 t/s
23.54.610.907 I slot print_timing: id  0 | task 16323 | n_gen =    335, tg =  54.45 t/s, tg_3s =  55.98 t/s
23.57.686.110 I slot print_timing: id  0 | task 16323 | n_gen =    497, tg =  53.86 t/s, tg_3s =  52.68 t/s
24.00.763.023 I slot print_timing: id  0 | task 16323 | n_gen =    689, tg =  56.00 t/s, tg_3s =  62.40 t/s
24.03.767.657 I slot print_timing: id  0 | task 16323 | n_gen =    930, tg =  60.76 t/s, tg_3s =  80.21 t/s
24.06.781.825 I slot print_timing: id  0 | task 16323 | n_gen =   1156, tg =  63.10 t/s, tg_3s =  74.98 t/s
24.09.792.009 I slot print_timing: id  0 | task 16323 | n_gen =   1380, tg =  64.70 t/s, tg_3s =  74.41 t/s
24.12.803.518 I slot print_timing: id  0 | task 16323 | n_gen =   1552, tg =  63.76 t/s, tg_3s =  57.11 t/s
24.15.809.536 I slot print_timing: id  0 | task 16323 | n_gen =   1695, tg =  61.98 t/s, tg_3s =  47.57 t/s
24.18.821.340 I slot print_timing: id  0 | task 16323 | n_gen =   1834, tg =  60.41 t/s, tg_3s =  46.15 t/s
24.21.846.606 I slot print_timing: id  0 | task 16323 | n_gen =   2038, tg =  61.04 t/s, tg_3s =  67.43 t/s
24.21.995.586 I slot print_timing: id  0 | task 16323 | prompt eval time =     249.92 ms /    74 tokens (    3.38 ms per token,   296.09 tokens per second)
24.21.995.594 I slot print_timing: id  0 | task 16323 |        eval time =   33518.82 ms /  2048 tokens (   16.37 ms per token,    61.07 tokens per second)
24.21.995.595 I slot print_timing: id  0 | task 16323 |       total time =   33768.74 ms /  2122 tokens
24.21.995.596 I slot print_timing: id  0 | task 16323 |    graphs reused =      16007
24.21.995.600 I slot print_timing: id  0 | task 16323 | draft acceptance = 0.60637 ( 1656 accepted /  2731 generated), mean len =  5.24
24.21.995.633 I slot      release: id  0 | task 16323 | stop processing: n_tokens = 2121, truncated = 0
24.21.998.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10220551920
24.21.998.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.372 MiB)
24.22.255.034 I slot launch_slot_: id  0 | task 16717 | processing task, is_child = 0
24.25.757.154 I slot print_timing: id  0 | task 16717 | n_gen =    168, tg =  54.35 t/s, tg_3s =  54.67 t/s
24.28.839.793 I slot print_timing: id  0 | task 16717 | n_gen =    427, tg =  69.21 t/s, tg_3s =  84.02 t/s
24.31.844.812 I slot print_timing: id  0 | task 16717 | n_gen =    661, tg =  72.05 t/s, tg_3s =  77.87 t/s
24.34.853.299 I slot print_timing: id  0 | task 16717 | n_gen =    901, tg =  73.96 t/s, tg_3s =  79.77 t/s
24.36.913.461 I slot print_timing: id  0 | task 16717 | prompt eval time =     429.13 ms /   218 tokens (    1.97 ms per token,   508.00 tokens per second)
24.36.913.471 I slot print_timing: id  0 | task 16717 |        eval time =   14229.26 ms /  1041 tokens (   13.68 ms per token,    73.09 tokens per second)
24.36.913.472 I slot print_timing: id  0 | task 16717 |       total time =   14658.39 ms /  1259 tokens
24.36.913.472 I slot print_timing: id  0 | task 16717 |    graphs reused =      16168
24.36.913.477 I slot print_timing: id  0 | task 16717 | draft acceptance = 0.75301 (  875 accepted /  1162 generated), mean len =  6.27
24.36.913.518 I slot      release: id  0 | task 16717 | stop processing: n_tokens = 1259, truncated = 0
24.36.916.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10235469810
24.36.916.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.639 MiB)
24.36.940.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.748 MiB)
24.37.165.000 I slot launch_slot_: id  0 | task 16886 | processing task, is_child = 0
24.40.474.156 I slot print_timing: id  0 | task 16886 | n_gen =    214, tg =  69.30 t/s, tg_3s =  69.63 t/s
24.43.545.659 I slot print_timing: id  0 | task 16886 | n_gen =    441, tg =  71.60 t/s, tg_3s =  73.91 t/s
24.45.348.688 I slot print_timing: id  0 | task 16886 | prompt eval time =     235.55 ms /    63 tokens (    3.74 ms per token,   267.46 tokens per second)
24.45.348.695 I slot print_timing: id  0 | task 16886 |        eval time =    7948.10 ms /   585 tokens (   13.61 ms per token,    73.48 tokens per second)
24.45.348.696 I slot print_timing: id  0 | task 16886 |       total time =    8183.65 ms /   648 tokens
24.45.348.697 I slot print_timing: id  0 | task 16886 |    graphs reused =      16258
24.45.348.701 I slot print_timing: id  0 | task 16886 | draft acceptance = 0.75576 (  492 accepted /   651 generated), mean len =  6.29
24.45.348.746 I slot      release: id  0 | task 16886 | stop processing: n_tokens = 648, truncated = 0
24.45.351.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10243905033
24.45.351.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.688 MiB)
24.45.566.866 I slot launch_slot_: id  0 | task 16982 | processing task, is_child = 0
24.48.942.773 I slot print_timing: id  0 | task 16982 | n_gen =    216, tg =  69.98 t/s, tg_3s =  70.30 t/s
24.52.011.748 I slot print_timing: id  0 | task 16982 | n_gen =    394, tg =  63.99 t/s, tg_3s =  58.00 t/s
24.55.092.546 I slot print_timing: id  0 | task 16982 | n_gen =    622, tg =  67.34 t/s, tg_3s =  74.01 t/s
24.58.095.296 I slot print_timing: id  0 | task 16982 | n_gen =    851, tg =  69.53 t/s, tg_3s =  76.26 t/s
25.01.109.963 I slot print_timing: id  0 | task 16982 | n_gen =   1109, tg =  72.71 t/s, tg_3s =  85.58 t/s
25.04.127.007 I slot print_timing: id  0 | task 16982 | n_gen =   1336, tg =  73.12 t/s, tg_3s =  75.24 t/s
25.07.141.221 I slot print_timing: id  0 | task 16982 | n_gen =   1503, tg =  70.61 t/s, tg_3s =  55.40 t/s
25.10.161.960 I slot print_timing: id  0 | task 16982 | n_gen =   1736, tg =  71.42 t/s, tg_3s =  77.13 t/s
25.10.504.992 I slot print_timing: id  0 | task 16982 | prompt eval time =     303.54 ms /   127 tokens (    2.39 ms per token,   418.40 tokens per second)
25.10.504.999 I slot print_timing: id  0 | task 16982 |        eval time =   24634.55 ms /  1756 tokens (   14.04 ms per token,    71.24 tokens per second)
25.10.504.999 I slot print_timing: id  0 | task 16982 |       total time =   24938.09 ms /  1883 tokens
25.10.505.000 I slot print_timing: id  0 | task 16982 |    graphs reused =      16537
25.10.505.004 I slot print_timing: id  0 | task 16982 | draft acceptance = 0.73121 ( 1469 accepted /  2009 generated), mean len =  6.12
25.10.505.041 I slot      release: id  0 | task 16982 | stop processing: n_tokens = 1883, truncated = 0
25.10.507.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10269061328
25.10.507.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.430 MiB)
25.10.772.137 I slot launch_slot_: id  0 | task 17272 | processing task, is_child = 0
25.14.060.751 I slot print_timing: id  0 | task 17272 | n_gen =    232, tg =  75.15 t/s, tg_3s =  75.48 t/s
25.14.998.054 I slot print_timing: id  0 | task 17272 | prompt eval time =     214.78 ms /    43 tokens (    4.99 ms per token,   200.21 tokens per second)
25.14.998.062 I slot print_timing: id  0 | task 17272 |        eval time =    4011.10 ms /   292 tokens (   13.78 ms per token,    72.55 tokens per second)
25.14.998.063 I slot print_timing: id  0 | task 17272 |       total time =    4225.88 ms /   335 tokens
25.14.998.063 I slot print_timing: id  0 | task 17272 |    graphs reused =      16582
25.14.998.067 I slot print_timing: id  0 | task 17272 | draft acceptance = 0.74468 (  245 accepted /   329 generated), mean len =  6.21
25.14.998.100 I slot      release: id  0 | task 17272 | stop processing: n_tokens = 335, truncated = 0
25.15.000.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10273554387
25.15.000.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 361.871 MiB)
25.15.196.386 I slot launch_slot_: id  0 | task 17322 | processing task, is_child = 0
25.18.684.453 I slot print_timing: id  0 | task 17322 | n_gen =    219, tg =  70.97 t/s, tg_3s =  71.30 t/s
25.21.768.696 I slot print_timing: id  0 | task 17322 | n_gen =    477, tg =  77.33 t/s, tg_3s =  83.65 t/s
25.23.915.290 I slot print_timing: id  0 | task 17322 | prompt eval time =     416.47 ms /   212 tokens (    1.96 ms per token,   509.04 tokens per second)
25.23.915.297 I slot print_timing: id  0 | task 17322 |        eval time =    8302.40 ms /   639 tokens (   13.01 ms per token,    76.85 tokens per second)
25.23.915.298 I slot print_timing: id  0 | task 17322 |       total time =    8718.87 ms /   851 tokens
25.23.915.299 I slot print_timing: id  0 | task 17322 |    graphs reused =      16675
25.23.915.303 I slot print_timing: id  0 | task 17322 | draft acceptance = 0.79676 (  541 accepted /   679 generated), mean len =  6.58
25.23.915.351 I slot      release: id  0 | task 17322 | stop processing: n_tokens = 850, truncated = 0
25.23.918.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10282471640
25.23.918.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.759 MiB)
25.24.128.602 I slot launch_slot_: id  0 | task 17422 | processing task, is_child = 0
25.27.498.444 I slot print_timing: id  0 | task 17422 | n_gen =    256, tg =  83.06 t/s, tg_3s =  83.39 t/s
25.30.572.738 I slot print_timing: id  0 | task 17422 | n_gen =    497, tg =  80.73 t/s, tg_3s =  78.39 t/s
25.33.651.646 I slot print_timing: id  0 | task 17422 | n_gen =    690, tg =  74.70 t/s, tg_3s =  62.68 t/s
25.36.654.843 I slot print_timing: id  0 | task 17422 | n_gen =    909, tg =  74.27 t/s, tg_3s =  72.92 t/s
25.38.543.840 I slot print_timing: id  0 | task 17422 | prompt eval time =     299.77 ms /   118 tokens (    2.54 ms per token,   393.63 tokens per second)
25.38.543.848 I slot print_timing: id  0 | task 17422 |        eval time =   14115.43 ms /  1063 tokens (   13.29 ms per token,    75.24 tokens per second)
25.38.543.849 I slot print_timing: id  0 | task 17422 |       total time =   14415.20 ms /  1181 tokens
25.38.543.849 I slot print_timing: id  0 | task 17422 |    graphs reused =      16835
25.38.543.853 I slot print_timing: id  0 | task 17422 | draft acceptance = 0.77662 (  897 accepted /  1155 generated), mean len =  6.44
25.38.543.889 I slot      release: id  0 | task 17422 | stop processing: n_tokens = 1180, truncated = 0
25.38.546.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10297100176
25.38.546.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 473.550 MiB)
25.38.785.959 I slot launch_slot_: id  0 | task 17590 | processing task, is_child = 0
25.42.084.945 I slot print_timing: id  0 | task 17590 | n_gen =    225, tg =  73.03 t/s, tg_3s =  73.36 t/s
25.44.132.874 I slot print_timing: id  0 | task 17590 | prompt eval time =     231.88 ms /    59 tokens (    3.93 ms per token,   254.44 tokens per second)
25.44.132.881 I slot print_timing: id  0 | task 17590 |        eval time =    5115.00 ms /   397 tokens (   12.92 ms per token,    77.42 tokens per second)
25.44.132.882 I slot print_timing: id  0 | task 17590 |       total time =    5346.88 ms /   456 tokens
25.44.132.882 I slot print_timing: id  0 | task 17590 |    graphs reused =      16893
25.44.132.887 I slot print_timing: id  0 | task 17590 | draft acceptance = 0.80000 (  336 accepted /   420 generated), mean len =  6.60
25.44.132.919 I slot      release: id  0 | task 17590 | stop processing: n_tokens = 455, truncated = 0
25.44.135.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10302689206
25.44.305.639 I slot launch_slot_: id  0 | task 17653 | processing task, is_child = 0
25.47.607.999 I slot print_timing: id  0 | task 17653 | n_gen =    226, tg =  73.33 t/s, tg_3s =  73.65 t/s
25.50.682.924 I slot print_timing: id  0 | task 17653 | n_gen =    460, tg =  74.71 t/s, tg_3s =  76.10 t/s
25.53.759.005 I slot print_timing: id  0 | task 17653 | n_gen =    684, tg =  74.08 t/s, tg_3s =  72.82 t/s
25.56.766.525 I slot print_timing: id  0 | task 17653 | n_gen =    926, tg =  75.65 t/s, tg_3s =  80.46 t/s
25.57.802.395 I slot print_timing: id  0 | task 17653 | prompt eval time =     233.83 ms /    64 tokens (    3.65 ms per token,   273.70 tokens per second)
25.57.802.403 I slot print_timing: id  0 | task 17653 |        eval time =   13262.89 ms /  1014 tokens (   13.09 ms per token,    76.38 tokens per second)
25.57.802.403 I slot print_timing: id  0 | task 17653 |       total time =   13496.72 ms /  1078 tokens
25.57.802.404 I slot print_timing: id  0 | task 17653 |    graphs reused =      17043
25.57.802.409 I slot print_timing: id  0 | task 17653 | draft acceptance = 0.79171 (  859 accepted /  1085 generated), mean len =  6.54
25.57.802.443 I slot      release: id  0 | task 17653 | stop processing: n_tokens = 1078, truncated = 0
25.57.805.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10316358730
25.57.806.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.504 MiB)
25.58.029.496 I slot launch_slot_: id  0 | task 17811 | processing task, is_child = 0
26.01.447.651 I slot print_timing: id  0 | task 17811 | n_gen =    156, tg =  50.47 t/s, tg_3s =  50.80 t/s
26.04.516.583 I slot print_timing: id  0 | task 17811 | n_gen =    347, tg =  56.35 t/s, tg_3s =  62.24 t/s
26.07.596.282 I slot print_timing: id  0 | task 17811 | n_gen =    559, tg =  60.52 t/s, tg_3s =  68.84 t/s
26.10.598.088 I slot print_timing: id  0 | task 17811 | n_gen =    779, tg =  63.66 t/s, tg_3s =  73.29 t/s
26.13.610.040 I slot print_timing: id  0 | task 17811 | n_gen =   1001, tg =  65.64 t/s, tg_3s =  73.71 t/s
26.16.619.115 I slot print_timing: id  0 | task 17811 | n_gen =   1204, tg =  65.94 t/s, tg_3s =  67.46 t/s
26.17.991.973 I slot print_timing: id  0 | task 17811 | prompt eval time =     346.98 ms /   135 tokens (    2.57 ms per token,   389.07 tokens per second)
26.17.991.981 I slot print_timing: id  0 | task 17811 |        eval time =   19615.46 ms /  1307 tokens (   15.02 ms per token,    66.58 tokens per second)
26.17.991.981 I slot print_timing: id  0 | task 17811 |       total time =   19962.44 ms /  1442 tokens
26.17.991.982 I slot print_timing: id  0 | task 17811 |    graphs reused =      17266
26.17.991.986 I slot print_timing: id  0 | task 17811 | draft acceptance = 0.67249 ( 1078 accepted /  1603 generated), mean len =  5.71
26.17.992.023 I slot      release: id  0 | task 17811 | stop processing: n_tokens = 1442, truncated = 0
26.17.995.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10336548312
26.17.995.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.569 MiB)
26.18.232.869 I slot launch_slot_: id  0 | task 18043 | processing task, is_child = 0
26.21.580.923 I slot print_timing: id  0 | task 18043 | n_gen =    224, tg =  72.46 t/s, tg_3s =  72.78 t/s
26.24.659.510 I slot print_timing: id  0 | task 18043 | n_gen =    497, tg =  80.57 t/s, tg_3s =  88.68 t/s
26.27.661.873 I slot print_timing: id  0 | task 18043 | n_gen =    749, tg =  81.67 t/s, tg_3s =  83.93 t/s
26.30.674.238 I slot print_timing: id  0 | task 18043 | n_gen =    988, tg =  81.10 t/s, tg_3s =  79.34 t/s
26.30.845.976 I slot print_timing: id  0 | task 18043 | prompt eval time =     270.43 ms /   100 tokens (    2.70 ms per token,   369.78 tokens per second)
26.30.845.983 I slot print_timing: id  0 | task 18043 |        eval time =   12342.64 ms /  1003 tokens (   12.32 ms per token,    81.18 tokens per second)
26.30.845.983 I slot print_timing: id  0 | task 18043 |       total time =   12613.07 ms /  1103 tokens
26.30.845.984 I slot print_timing: id  0 | task 18043 |    graphs reused =      17405
26.30.845.988 I slot print_timing: id  0 | task 18043 | draft acceptance = 0.85218 (  859 accepted /  1008 generated), mean len =  6.97
26.30.846.023 I slot      release: id  0 | task 18043 | stop processing: n_tokens = 1103, truncated = 0
26.30.849.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10349402310
26.30.849.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.049 MiB)
26.31.096.444 I slot launch_slot_: id  0 | task 18190 | processing task, is_child = 0
26.34.433.319 I slot print_timing: id  0 | task 18190 | n_gen =    175, tg =  56.66 t/s, tg_3s =  56.98 t/s
26.37.497.845 I slot print_timing: id  0 | task 18190 | n_gen =    334, tg =  54.27 t/s, tg_3s =  51.88 t/s
26.40.500.230 I slot print_timing: id  0 | task 18190 | n_gen =    563, tg =  61.50 t/s, tg_3s =  76.27 t/s
26.43.502.448 I slot print_timing: id  0 | task 18190 | n_gen =    759, tg =  62.44 t/s, tg_3s =  65.29 t/s
26.46.582.389 I slot print_timing: id  0 | task 18190 | n_gen =    900, tg =  59.07 t/s, tg_3s =  45.78 t/s
26.47.191.445 I slot print_timing: id  0 | task 18190 | prompt eval time =     265.84 ms /    90 tokens (    2.95 ms per token,   338.55 tokens per second)
26.47.191.453 I slot print_timing: id  0 | task 18190 |        eval time =   15829.12 ms /   941 tokens (   16.84 ms per token,    59.38 tokens per second)
26.47.191.454 I slot print_timing: id  0 | task 18190 |       total time =   16094.96 ms /  1031 tokens
26.47.191.454 I slot print_timing: id  0 | task 18190 |    graphs reused =      17585
26.47.191.459 I slot print_timing: id  0 | task 18190 | draft acceptance = 0.58378 (  756 accepted /  1295 generated), mean len =  5.09
26.47.191.494 I slot      release: id  0 | task 18190 | stop processing: n_tokens = 1031, truncated = 0
26.47.194.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10365747781
26.47.194.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.853 MiB)
26.47.404.368 I slot launch_slot_: id  0 | task 18378 | processing task, is_child = 0
26.50.713.847 I slot print_timing: id  0 | task 18378 | n_gen =    235, tg =  76.06 t/s, tg_3s =  76.39 t/s
26.53.800.077 I slot print_timing: id  0 | task 18378 | n_gen =    487, tg =  78.86 t/s, tg_3s =  81.65 t/s
26.56.885.163 I slot print_timing: id  0 | task 18378 | n_gen =    733, tg =  79.15 t/s, tg_3s =  79.74 t/s
26.58.255.552 I slot print_timing: id  0 | task 18378 | prompt eval time =     233.02 ms /    60 tokens (    3.88 ms per token,   257.49 tokens per second)
26.58.255.560 I slot print_timing: id  0 | task 18378 |        eval time =   10618.13 ms /   850 tokens (   12.51 ms per token,    79.96 tokens per second)
26.58.255.560 I slot print_timing: id  0 | task 18378 |       total time =   10851.15 ms /   910 tokens
26.58.255.561 I slot print_timing: id  0 | task 18378 |    graphs reused =      17705
26.58.255.565 I slot print_timing: id  0 | task 18378 | draft acceptance = 0.83525 (  725 accepted /   868 generated), mean len =  6.85
26.58.255.599 I slot      release: id  0 | task 18378 | stop processing: n_tokens = 909, truncated = 0
26.58.258.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10376811886
26.58.258.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 490.871 MiB)
26.58.477.071 I slot launch_slot_: id  0 | task 18505 | processing task, is_child = 0
27.01.768.239 I slot print_timing: id  0 | task 18505 | n_gen =    219, tg =  71.00 t/s, tg_3s =  71.33 t/s
27.02.706.367 I slot print_timing: id  0 | task 18505 | prompt eval time =     220.82 ms /    52 tokens (    4.25 ms per token,   235.49 tokens per second)
27.02.706.374 I slot print_timing: id  0 | task 18505 |        eval time =    4008.44 ms /   290 tokens (   13.87 ms per token,    72.10 tokens per second)
27.02.706.375 I slot print_timing: id  0 | task 18505 |       total time =    4229.26 ms /   342 tokens
27.02.706.376 I slot print_timing: id  0 | task 18505 |    graphs reused =      17750
27.02.706.380 I slot print_timing: id  0 | task 18505 | draft acceptance = 0.73860 (  243 accepted /   329 generated), mean len =  6.17
27.02.706.414 I slot      release: id  0 | task 18505 | stop processing: n_tokens = 342, truncated = 0
27.02.708.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10381262701
27.02.874.422 I slot launch_slot_: id  0 | task 18555 | processing task, is_child = 0
27.06.172.382 I slot print_timing: id  0 | task 18555 | n_gen =    192, tg =  62.38 t/s, tg_3s =  62.70 t/s
27.09.240.614 I slot print_timing: id  0 | task 18555 | n_gen =    390, tg =  63.46 t/s, tg_3s =  64.53 t/s
27.11.896.474 I slot print_timing: id  0 | task 18555 | prompt eval time =     235.92 ms /    66 tokens (    3.57 ms per token,   279.76 tokens per second)
27.11.896.481 I slot print_timing: id  0 | task 18555 |        eval time =    8786.10 ms /   620 tokens (   14.19 ms per token,    70.45 tokens per second)
27.11.896.482 I slot print_timing: id  0 | task 18555 |       total time =    9022.02 ms /   686 tokens
27.11.896.482 I slot print_timing: id  0 | task 18555 |    graphs reused =      17850
27.11.896.486 I slot print_timing: id  0 | task 18555 | draft acceptance = 0.71706 (  517 accepted /   721 generated), mean len =  6.02
27.11.896.521 I slot      release: id  0 | task 18555 | stop processing: n_tokens = 686, truncated = 0
27.11.899.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10390452808
27.11.899.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.466 MiB)
27.12.099.960 I slot launch_slot_: id  0 | task 18661 | processing task, is_child = 0
27.15.520.757 I slot print_timing: id  0 | task 18661 | n_gen =    199, tg =  64.41 t/s, tg_3s =  64.74 t/s
27.18.594.346 I slot print_timing: id  0 | task 18661 | n_gen =    391, tg =  63.44 t/s, tg_3s =  62.47 t/s
27.21.671.459 I slot print_timing: id  0 | task 18661 | n_gen =    556, tg =  60.17 t/s, tg_3s =  53.62 t/s
27.24.676.167 I slot print_timing: id  0 | task 18661 | n_gen =    743, tg =  60.67 t/s, tg_3s =  62.24 t/s
27.27.681.406 I slot print_timing: id  0 | task 18661 | n_gen =    950, tg =  62.29 t/s, tg_3s =  68.88 t/s
27.30.688.144 I slot print_timing: id  0 | task 18661 | n_gen =   1157, tg =  63.37 t/s, tg_3s =  68.85 t/s
27.33.694.653 I slot print_timing: id  0 | task 18661 | n_gen =   1376, tg =  64.71 t/s, tg_3s =  72.84 t/s
27.36.706.593 I slot print_timing: id  0 | task 18661 | n_gen =   1542, tg =  63.52 t/s, tg_3s =  55.11 t/s
27.39.722.349 I slot print_timing: id  0 | task 18661 | n_gen =   1743, tg =  63.87 t/s, tg_3s =  66.65 t/s
27.42.745.137 I slot print_timing: id  0 | task 18661 | n_gen =   1965, tg =  64.82 t/s, tg_3s =  73.44 t/s
27.44.098.907 I slot print_timing: id  0 | task 18661 | prompt eval time =     346.83 ms /   133 tokens (    2.61 ms per token,   383.47 tokens per second)
27.44.098.914 I slot print_timing: id  0 | task 18661 |        eval time =   31652.08 ms /  2048 tokens (   15.46 ms per token,    64.67 tokens per second)
27.44.098.915 I slot print_timing: id  0 | task 18661 |       total time =   31998.92 ms /  2181 tokens
27.44.098.915 I slot print_timing: id  0 | task 18661 |    graphs reused =      18209
27.44.098.927 I slot print_timing: id  0 | task 18661 | draft acceptance = 0.65089 ( 1678 accepted /  2578 generated), mean len =  5.55
27.44.098.966 I slot      release: id  0 | task 18661 | stop processing: n_tokens = 2180, truncated = 0
27.44.101.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10422655257
27.44.102.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.565 MiB)
27.44.124.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 402.634 MiB)
27.44.379.135 I slot launch_slot_: id  0 | task 19033 | processing task, is_child = 0
27.47.703.050 I slot print_timing: id  0 | task 19033 | n_gen =    157, tg =  51.02 t/s, tg_3s =  51.35 t/s
27.50.773.290 I slot print_timing: id  0 | task 19033 | n_gen =    300, tg =  48.80 t/s, tg_3s =  46.58 t/s
27.53.842.925 I slot print_timing: id  0 | task 19033 | n_gen =    475, tg =  51.54 t/s, tg_3s =  57.01 t/s
27.56.843.046 I slot print_timing: id  0 | task 19033 | n_gen =    706, tg =  57.80 t/s, tg_3s =  77.00 t/s
