[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.37.392.487 I slot print_timing: id  0 | task 7712 | n_gen =    146, tg =  48.08 t/s, tg_3s =  48.41 t/s
13.40.411.630 I slot print_timing: id  0 | task 7712 | n_gen =    270, tg =  44.57 t/s, tg_3s =  41.07 t/s
13.43.429.628 I slot print_timing: id  0 | task 7712 | n_gen =    376, tg =  41.42 t/s, tg_3s =  35.12 t/s
13.44.206.769 I slot print_timing: id  0 | task 7712 | prompt eval time =    1109.53 ms /   665 tokens (    1.67 ms per token,   599.35 tokens per second)
13.44.206.778 I slot print_timing: id  0 | task 7712 |        eval time =    9830.38 ms /   398 tokens (   24.76 ms per token,    40.38 tokens per second)
13.44.206.778 I slot print_timing: id  0 | task 7712 |       total time =   10939.91 ms /  1063 tokens
13.44.206.779 I slot print_timing: id  0 | task 7712 |    graphs reused =       6963
13.44.206.789 I slot print_timing: id  0 | task 7712 | draft acceptance = 0.35589 (  284 accepted /   798 generated), mean len =  3.49
13.44.206.864 I slot      release: id  0 | task 7712 | stop processing: n_tokens = 1063, truncated = 0
13.44.211.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5664588444
13.44.211.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.997 MiB)
13.44.515.919 I slot launch_slot_: id  0 | task 7830 | processing task, is_child = 0
13.48.694.947 I slot print_timing: id  0 | task 7830 | n_gen =    107, tg =  34.98 t/s, tg_3s =  35.31 t/s
13.51.721.349 I slot print_timing: id  0 | task 7830 | n_gen =    214, tg =  35.17 t/s, tg_3s =  35.36 t/s
13.54.783.168 I slot print_timing: id  0 | task 7830 | n_gen =    325, tg =  35.53 t/s, tg_3s =  36.25 t/s
13.55.386.794 I slot print_timing: id  0 | task 7830 | prompt eval time =    1148.98 ms /   708 tokens (    1.62 ms per token,   616.20 tokens per second)
13.55.386.802 I slot print_timing: id  0 | task 7830 |        eval time =    9721.86 ms /   350 tokens (   27.86 ms per token,    35.90 tokens per second)
13.55.386.802 I slot print_timing: id  0 | task 7830 |       total time =   10870.84 ms /  1058 tokens
13.55.386.803 I slot print_timing: id  0 | task 7830 |    graphs reused =       7069
13.55.386.814 I slot print_timing: id  0 | task 7830 | draft acceptance = 0.29676 (  238 accepted /   802 generated), mean len =  3.14
13.55.386.885 I slot      release: id  0 | task 7830 | stop processing: n_tokens = 1058, truncated = 0
13.55.391.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5675768467
13.55.391.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.152 MiB)
13.55.692.545 I slot launch_slot_: id  0 | task 7946 | processing task, is_child = 0
13.58.203.668 I slot print_timing: id  0 | task 7946 | prompt eval time =    1282.45 ms /   779 tokens (    1.65 ms per token,   607.43 tokens per second)
13.58.203.676 I slot print_timing: id  0 | task 7946 |        eval time =    1228.63 ms /    55 tokens (   22.75 ms per token,    43.95 tokens per second)
13.58.203.676 I slot print_timing: id  0 | task 7946 |       total time =    2511.09 ms /   834 tokens
13.58.203.677 I slot print_timing: id  0 | task 7946 |    graphs reused =       7079
13.58.203.687 I slot print_timing: id  0 | task 7946 | draft acceptance = 0.35345 (   41 accepted /   116 generated), mean len =  4.15
13.58.203.762 I slot      release: id  0 | task 7946 | stop processing: n_tokens = 834, truncated = 0
13.58.207.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5678585344
13.58.207.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.486 MiB)
13.58.501.282 I slot launch_slot_: id  0 | task 7964 | processing task, is_child = 0
14.02.787.586 I slot print_timing: id  0 | task 7964 | n_gen =    137, tg =  44.58 t/s, tg_3s =  44.91 t/s
14.04.181.300 I slot print_timing: id  0 | task 7964 | prompt eval time =    1235.87 ms /   754 tokens (    1.64 ms per token,   610.10 tokens per second)
14.04.181.308 I slot print_timing: id  0 | task 7964 |        eval time =    4444.10 ms /   190 tokens (   23.51 ms per token,    42.53 tokens per second)
14.04.181.308 I slot print_timing: id  0 | task 7964 |       total time =    5679.98 ms /   944 tokens
14.04.181.309 I slot print_timing: id  0 | task 7964 |    graphs reused =       7128
14.04.181.319 I slot print_timing: id  0 | task 7964 | draft acceptance = 0.38936 (  139 accepted /   357 generated), mean len =  3.73
14.04.181.395 I slot      release: id  0 | task 7964 | stop processing: n_tokens = 944, truncated = 0
14.04.185.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5684562975
14.04.185.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 534.558 MiB)
14.04.479.279 I slot launch_slot_: id  0 | task 8019 | processing task, is_child = 0
14.07.309.985 I slot print_timing: id  0 | task 8019 | prompt eval time =    1170.12 ms /   702 tokens (    1.67 ms per token,   599.94 tokens per second)
14.07.309.992 I slot print_timing: id  0 | task 8019 |        eval time =    1660.54 ms /    76 tokens (   22.14 ms per token,    45.17 tokens per second)
14.07.309.993 I slot print_timing: id  0 | task 8019 |       total time =    2830.65 ms /   778 tokens
14.07.309.993 I slot print_timing: id  0 | task 8019 |    graphs reused =       7142
14.07.310.004 I slot print_timing: id  0 | task 8019 | draft acceptance = 0.37748 (   57 accepted /   151 generated), mean len =  4.17
14.07.310.082 I slot      release: id  0 | task 8019 | stop processing: n_tokens = 778, truncated = 0
14.07.314.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5687691661
14.07.314.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.586 MiB)
14.07.604.276 I slot launch_slot_: id  0 | task 8042 | processing task, is_child = 0
14.09.499.128 I slot print_timing: id  0 | task 8042 | prompt eval time =    1200.83 ms /   734 tokens (    1.64 ms per token,   611.24 tokens per second)
14.09.499.137 I slot print_timing: id  0 | task 8042 |        eval time =     693.97 ms /    45 tokens (   15.77 ms per token,    63.40 tokens per second)
14.09.499.138 I slot print_timing: id  0 | task 8042 |       total time =    1894.81 ms /   779 tokens
14.09.499.138 I slot print_timing: id  0 | task 8042 |    graphs reused =       7148
14.09.499.148 I slot print_timing: id  0 | task 8042 | draft acceptance = 0.64286 (   36 accepted /    56 generated), mean len =  5.50
14.09.499.220 I slot      release: id  0 | task 8042 | stop processing: n_tokens = 778, truncated = 0
14.09.503.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5689880800
14.09.503.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.156 MiB)
14.09.790.625 I slot launch_slot_: id  0 | task 8054 | processing task, is_child = 0
14.11.806.678 I slot print_timing: id  0 | task 8054 | prompt eval time =    1391.73 ms /   854 tokens (    1.63 ms per token,   613.63 tokens per second)
14.11.806.686 I slot print_timing: id  0 | task 8054 |        eval time =     624.28 ms /    33 tokens (   19.51 ms per token,    51.26 tokens per second)
14.11.806.687 I slot print_timing: id  0 | task 8054 |       total time =    2016.00 ms /   887 tokens
14.11.806.687 I slot print_timing: id  0 | task 8054 |    graphs reused =       7151
14.11.806.697 I slot print_timing: id  0 | task 8054 | draft acceptance = 0.38806 (   26 accepted /    67 generated), mean len =  5.33
14.11.806.779 I slot      release: id  0 | task 8054 | stop processing: n_tokens = 887, truncated = 0
14.11.811.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5692188359
14.11.811.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.476 MiB)
14.12.105.613 I slot launch_slot_: id  0 | task 8065 | processing task, is_child = 0
14.14.474.695 I slot print_timing: id  0 | task 8065 | prompt eval time =    1206.54 ms /   732 tokens (    1.65 ms per token,   606.69 tokens per second)
14.14.474.704 I slot print_timing: id  0 | task 8065 |        eval time =    1162.50 ms /    75 tokens (   15.71 ms per token,    63.66 tokens per second)
14.14.474.704 I slot print_timing: id  0 | task 8065 |       total time =    2369.05 ms /   807 tokens
14.14.474.705 I slot print_timing: id  0 | task 8065 |    graphs reused =       7160
14.14.474.714 I slot print_timing: id  0 | task 8065 | draft acceptance = 0.55963 (   61 accepted /   109 generated), mean len =  6.08
14.14.474.789 I slot      release: id  0 | task 8065 | stop processing: n_tokens = 806, truncated = 0
14.14.479.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5694856368
14.14.479.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.627 MiB)
14.14.769.162 I slot launch_slot_: id  0 | task 8082 | processing task, is_child = 0
14.19.099.853 I slot print_timing: id  0 | task 8082 | n_gen =    100, tg =  31.66 t/s, tg_3s =  31.98 t/s
14.19.617.046 I slot print_timing: id  0 | task 8082 | prompt eval time =    1203.30 ms /   734 tokens (    1.64 ms per token,   609.99 tokens per second)
14.19.617.053 I slot print_timing: id  0 | task 8082 |        eval time =    3644.54 ms /   116 tokens (   31.69 ms per token,    31.55 tokens per second)
14.19.617.054 I slot print_timing: id  0 | task 8082 |       total time =    4847.85 ms /   850 tokens
14.19.617.054 I slot print_timing: id  0 | task 8082 |    graphs reused =       7197
14.19.617.064 I slot print_timing: id  0 | task 8082 | draft acceptance = 0.23718 (   74 accepted /   312 generated), mean len =  2.80
14.19.617.133 I slot      release: id  0 | task 8082 | stop processing: n_tokens = 850, truncated = 0
14.19.621.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5699998713
14.19.621.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 526.282 MiB)
14.19.911.397 I slot launch_slot_: id  0 | task 8128 | processing task, is_child = 0
14.24.143.340 I slot print_timing: id  0 | task 8128 | n_gen =    152, tg =  49.54 t/s, tg_3s =  49.87 t/s
14.25.877.273 I slot print_timing: id  0 | task 8128 | prompt eval time =    1183.78 ms /   740 tokens (    1.60 ms per token,   625.12 tokens per second)
14.25.877.280 I slot print_timing: id  0 | task 8128 |        eval time =    4782.06 ms /   218 tokens (   22.04 ms per token,    45.38 tokens per second)
14.25.877.280 I slot print_timing: id  0 | task 8128 |       total time =    5965.84 ms /   958 tokens
14.25.877.281 I slot print_timing: id  0 | task 8128 |    graphs reused =       7250
14.25.877.291 I slot print_timing: id  0 | task 8128 | draft acceptance = 0.42338 (  163 accepted /   385 generated), mean len =  3.96
14.25.877.370 I slot      release: id  0 | task 8128 | stop processing: n_tokens = 958, truncated = 0
14.25.882.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5706258951
14.25.882.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 521.223 MiB)
14.26.174.677 I slot launch_slot_: id  0 | task 8187 | processing task, is_child = 0
14.28.606.653 I slot print_timing: id  0 | task 8187 | prompt eval time =    1203.73 ms /   740 tokens (    1.63 ms per token,   614.76 tokens per second)
14.28.606.660 I slot print_timing: id  0 | task 8187 |        eval time =    1228.21 ms /    76 tokens (   16.38 ms per token,    61.06 tokens per second)
14.28.606.661 I slot print_timing: id  0 | task 8187 |       total time =    2431.94 ms /   816 tokens
14.28.606.661 I slot print_timing: id  0 | task 8187 |    graphs reused =       7262
14.28.606.671 I slot print_timing: id  0 | task 8187 | draft acceptance = 0.63265 (   62 accepted /    98 generated), mean len =  5.43
14.28.606.753 I slot      release: id  0 | task 8187 | stop processing: n_tokens = 816, truncated = 0
14.28.610.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5708988334
14.28.610.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.606 MiB)
14.28.900.721 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
14.30.414.615 I slot print_timing: id  0 | task 8205 | prompt eval time =    1079.16 ms /   630 tokens (    1.71 ms per token,   583.79 tokens per second)
14.30.414.623 I slot print_timing: id  0 | task 8205 |        eval time =     434.69 ms /    23 tokens (   19.76 ms per token,    50.61 tokens per second)
14.30.414.623 I slot print_timing: id  0 | task 8205 |       total time =    1513.86 ms /   653 tokens
14.30.414.624 I slot print_timing: id  0 | task 8205 |    graphs reused =       7266
14.30.414.634 I slot print_timing: id  0 | task 8205 | draft acceptance = 0.51429 (   18 accepted /    35 generated), mean len =  4.60
14.30.414.699 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 653, truncated = 0
14.30.418.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5710796280
14.30.418.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.292 MiB)
14.30.703.339 I slot launch_slot_: id  0 | task 8214 | processing task, is_child = 0
14.34.921.748 I slot print_timing: id  0 | task 8214 | n_gen =    156, tg =  50.30 t/s, tg_3s =  50.63 t/s
14.35.525.516 I slot print_timing: id  0 | task 8214 | prompt eval time =    1137.15 ms /   674 tokens (    1.69 ms per token,   592.71 tokens per second)
14.35.525.522 I slot print_timing: id  0 | task 8214 |        eval time =    3684.98 ms /   172 tokens (   21.55 ms per token,    46.40 tokens per second)
14.35.525.523 I slot print_timing: id  0 | task 8214 |       total time =    4822.13 ms /   846 tokens
14.35.525.523 I slot print_timing: id  0 | task 8214 |    graphs reused =       7295
14.35.525.533 I slot print_timing: id  0 | task 8214 | draft acceptance = 0.35519 (  130 accepted /   366 generated), mean len =  4.42
14.35.525.605 I slot      release: id  0 | task 8214 | stop processing: n_tokens = 846, truncated = 0
14.35.530.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5715907185
14.35.530.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.021 MiB)
14.35.824.972 I slot launch_slot_: id  0 | task 8260 | processing task, is_child = 0
14.38.567.227 I slot print_timing: id  0 | task 8260 | prompt eval time =    1168.50 ms /   703 tokens (    1.66 ms per token,   601.63 tokens per second)
14.38.567.234 I slot print_timing: id  0 | task 8260 |        eval time =    1573.72 ms /    75 tokens (   21.27 ms per token,    47.02 tokens per second)
14.38.567.235 I slot print_timing: id  0 | task 8260 |       total time =    2742.22 ms /   778 tokens
14.38.567.236 I slot print_timing: id  0 | task 8260 |    graphs reused =       7308
14.38.567.245 I slot print_timing: id  0 | task 8260 | draft acceptance = 0.39583 (   57 accepted /   144 generated), mean len =  4.35
14.38.567.316 I slot      release: id  0 | task 8260 | stop processing: n_tokens = 778, truncated = 0
14.38.571.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5718948897
14.38.571.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.412 MiB)
14.38.859.921 I slot launch_slot_: id  0 | task 8282 | processing task, is_child = 0
14.42.593.485 I slot print_timing: id  0 | task 8282 | prompt eval time =    1225.27 ms /   746 tokens (    1.64 ms per token,   608.84 tokens per second)
14.42.593.492 I slot print_timing: id  0 | task 8282 |        eval time =    2508.25 ms /    99 tokens (   25.59 ms per token,    39.07 tokens per second)
14.42.593.493 I slot print_timing: id  0 | task 8282 |       total time =    3733.53 ms /   845 tokens
14.42.593.494 I slot print_timing: id  0 | task 8282 |    graphs reused =       7332
14.42.593.511 I slot print_timing: id  0 | task 8282 | draft acceptance = 0.31674 (   70 accepted /   221 generated), mean len =  3.50
14.42.593.577 I slot      release: id  0 | task 8282 | stop processing: n_tokens = 845, truncated = 0
14.42.597.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5722975158
14.42.597.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 553.882 MiB)
14.42.891.554 I slot launch_slot_: id  0 | task 8315 | processing task, is_child = 0
14.47.085.018 I slot print_timing: id  0 | task 8315 | n_gen =    105, tg =  33.86 t/s, tg_3s =  34.18 t/s
14.47.169.790 I slot print_timing: id  0 | task 8315 | prompt eval time =    1121.90 ms /   652 tokens (    1.72 ms per token,   581.16 tokens per second)
14.47.169.797 I slot print_timing: id  0 | task 8315 |        eval time =    3156.29 ms /   107 tokens (   29.78 ms per token,    33.58 tokens per second)
14.47.169.797 I slot print_timing: id  0 | task 8315 |       total time =    4278.19 ms /   759 tokens
14.47.169.798 I slot print_timing: id  0 | task 8315 |    graphs reused =       7368
14.47.169.808 I slot print_timing: id  0 | task 8315 | draft acceptance = 0.27027 (   70 accepted /   259 generated), mean len =  2.89
14.47.169.882 I slot      release: id  0 | task 8315 | stop processing: n_tokens = 759, truncated = 0
14.47.174.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5727551462
14.47.174.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 551.975 MiB)
14.47.467.558 I slot launch_slot_: id  0 | task 8356 | processing task, is_child = 0
14.49.806.188 I slot print_timing: id  0 | task 8356 | prompt eval time =    1280.81 ms /   783 tokens (    1.64 ms per token,   611.33 tokens per second)
