[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.07.434.503 I slot print_timing: id  0 | task 22374 | n_gen =    541, tg =  29.15 t/s, tg_3s =  28.14 t/s
15.10.467.806 I slot print_timing: id  0 | task 22374 | n_gen =    627, tg =  29.04 t/s, tg_3s =  28.35 t/s
15.13.480.128 I slot print_timing: id  0 | task 22374 | n_gen =    715, tg =  29.06 t/s, tg_3s =  29.21 t/s
15.14.852.004 I slot print_timing: id  0 | task 22374 | prompt eval time =     991.38 ms /   749 tokens (    1.32 ms per token,   755.51 tokens per second)
15.14.852.012 I slot print_timing: id  0 | task 22374 |        eval time =   25939.97 ms /   755 tokens (   34.40 ms per token,    29.07 tokens per second)
15.14.852.013 I slot print_timing: id  0 | task 22374 |       total time =   26931.35 ms /  1504 tokens
15.14.852.014 I slot print_timing: id  0 | task 22374 |    graphs reused =      22531
15.14.852.030 I slot print_timing: id  0 | task 22374 | draft acceptance = 0.04375 (   14 accepted /   320 generated), mean len =  3.80
15.14.852.097 I slot      release: id  0 | task 22374 | stop processing: n_tokens = 1503, truncated = 0
15.14.856.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1543727346
15.14.856.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.459 MiB)
15.15.172.517 I slot launch_slot_: id  0 | task 23118 | processing task, is_child = 0
15.19.514.262 I slot print_timing: id  0 | task 23118 | n_gen =    100, tg =  29.29 t/s, tg_3s =  29.59 t/s
15.20.055.571 I slot print_timing: id  0 | task 23118 | prompt eval time =     961.99 ms /   735 tokens (    1.31 ms per token,   764.04 tokens per second)
15.20.055.579 I slot print_timing: id  0 | task 23118 |        eval time =    3921.05 ms /   116 tokens (   34.10 ms per token,    29.33 tokens per second)
15.20.055.580 I slot print_timing: id  0 | task 23118 |       total time =    4883.03 ms /   851 tokens
15.20.055.581 I slot print_timing: id  0 | task 23118 |    graphs reused =      22644
15.20.055.646 I slot      release: id  0 | task 23118 | stop processing: n_tokens = 850, truncated = 0
15.20.060.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1548930894
15.20.060.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 557.724 MiB)
15.20.349.390 I slot launch_slot_: id  0 | task 23237 | processing task, is_child = 0
15.24.765.797 I slot print_timing: id  0 | task 23237 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
15.24.968.612 I slot print_timing: id  0 | task 23237 | prompt eval time =    1046.15 ms /   792 tokens (    1.32 ms per token,   757.06 tokens per second)
15.24.968.619 I slot print_timing: id  0 | task 23237 |        eval time =    3573.05 ms /   106 tokens (   34.03 ms per token,    29.39 tokens per second)
15.24.968.620 I slot print_timing: id  0 | task 23237 |       total time =    4619.20 ms /   898 tokens
15.24.968.621 I slot print_timing: id  0 | task 23237 |    graphs reused =      22748
15.24.968.689 I slot      release: id  0 | task 23237 | stop processing: n_tokens = 897, truncated = 0
15.24.972.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1553843937
15.24.972.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.143 MiB)
15.25.259.863 I slot launch_slot_: id  0 | task 23346 | processing task, is_child = 0
15.29.597.361 I slot print_timing: id  0 | task 23346 | n_gen =    100, tg =  29.28 t/s, tg_3s =  29.58 t/s
15.32.620.608 I slot print_timing: id  0 | task 23346 | n_gen =    189, tg =  29.36 t/s, tg_3s =  29.44 t/s
15.33.944.652 I slot print_timing: id  0 | task 23346 | prompt eval time =     956.88 ms /   715 tokens (    1.34 ms per token,   747.22 tokens per second)
15.33.944.660 I slot print_timing: id  0 | task 23346 |        eval time =    7727.90 ms /   228 tokens (   34.04 ms per token,    29.37 tokens per second)
15.33.944.660 I slot print_timing: id  0 | task 23346 |       total time =    8684.77 ms /   943 tokens
15.33.944.661 I slot print_timing: id  0 | task 23346 |    graphs reused =      22973
15.33.944.726 I slot      release: id  0 | task 23346 | stop processing: n_tokens = 942, truncated = 0
15.33.949.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1562819975
15.33.949.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.770 MiB)
15.34.243.187 I slot launch_slot_: id  0 | task 23577 | processing task, is_child = 0
15.38.665.655 I slot print_timing: id  0 | task 23577 | n_gen =    100, tg =  29.32 t/s, tg_3s =  29.61 t/s
15.40.334.941 I slot print_timing: id  0 | task 23577 | prompt eval time =    1045.50 ms /   789 tokens (    1.33 ms per token,   754.66 tokens per second)
15.40.334.948 I slot print_timing: id  0 | task 23577 |        eval time =    5046.23 ms /   145 tokens (   35.04 ms per token,    28.54 tokens per second)
15.40.334.948 I slot print_timing: id  0 | task 23577 |       total time =    6091.73 ms /   934 tokens
15.40.334.949 I slot print_timing: id  0 | task 23577 |    graphs reused =      23113
15.40.334.965 I slot print_timing: id  0 | task 23577 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
15.40.335.031 I slot      release: id  0 | task 23577 | stop processing: n_tokens = 933, truncated = 0
15.40.339.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1569210280
15.40.339.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.708 MiB)
15.40.626.044 I slot launch_slot_: id  0 | task 23725 | processing task, is_child = 0
15.45.042.932 I slot print_timing: id  0 | task 23725 | n_gen =    100, tg =  29.34 t/s, tg_3s =  29.64 t/s
15.45.484.163 I slot print_timing: id  0 | task 23725 | prompt eval time =    1042.93 ms /   788 tokens (    1.32 ms per token,   755.57 tokens per second)
15.45.484.171 I slot print_timing: id  0 | task 23725 |        eval time =    3815.17 ms /   113 tokens (   34.06 ms per token,    29.36 tokens per second)
15.45.484.172 I slot print_timing: id  0 | task 23725 |       total time =    4858.10 ms /   901 tokens
15.45.484.172 I slot print_timing: id  0 | task 23725 |    graphs reused =      23224
15.45.484.239 I slot      release: id  0 | task 23725 | stop processing: n_tokens = 900, truncated = 0
15.45.488.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1574359487
15.45.488.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.396 MiB)
15.45.776.418 I slot launch_slot_: id  0 | task 23841 | processing task, is_child = 0
15.48.456.940 I slot print_timing: id  0 | task 23841 | prompt eval time =     998.83 ms /   757 tokens (    1.32 ms per token,   757.89 tokens per second)
15.48.456.947 I slot print_timing: id  0 | task 23841 |        eval time =    1681.67 ms /    50 tokens (   34.32 ms per token,    29.14 tokens per second)
15.48.456.948 I slot print_timing: id  0 | task 23841 |       total time =    2680.50 ms /   807 tokens
15.48.456.949 I slot print_timing: id  0 | task 23841 |    graphs reused =      23271
15.48.457.012 I slot      release: id  0 | task 23841 | stop processing: n_tokens = 806, truncated = 0
15.48.461.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1577332261
15.48.461.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 501.082 MiB)
15.48.747.488 I slot launch_slot_: id  0 | task 23894 | processing task, is_child = 0
15.53.125.960 I slot print_timing: id  0 | task 23894 | n_gen =    100, tg =  29.30 t/s, tg_3s =  29.59 t/s
15.56.159.661 I slot print_timing: id  0 | task 23894 | n_gen =    189, tg =  29.32 t/s, tg_3s =  29.34 t/s
15.56.465.276 I slot print_timing: id  0 | task 23894 | prompt eval time =     999.30 ms /   756 tokens (    1.32 ms per token,   756.53 tokens per second)
15.56.465.284 I slot print_timing: id  0 | task 23894 |        eval time =    6718.48 ms /   198 tokens (   34.10 ms per token,    29.32 tokens per second)
15.56.465.285 I slot print_timing: id  0 | task 23894 |       total time =    7717.77 ms /   954 tokens
15.56.465.285 I slot print_timing: id  0 | task 23894 |    graphs reused =      23466
15.56.465.353 I slot      release: id  0 | task 23894 | stop processing: n_tokens = 953, truncated = 0
15.56.469.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1585340602
15.56.469.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 501.895 MiB)
15.56.760.566 I slot launch_slot_: id  0 | task 24095 | processing task, is_child = 0
16.01.074.897 I slot print_timing: id  0 | task 24095 | n_gen =    100, tg =  29.29 t/s, tg_3s =  29.59 t/s
16.03.153.324 I slot print_timing: id  0 | task 24095 | prompt eval time =     934.75 ms /   695 tokens (    1.34 ms per token,   743.51 tokens per second)
16.03.153.331 I slot print_timing: id  0 | task 24095 |        eval time =    5457.98 ms /   161 tokens (   34.11 ms per token,    29.31 tokens per second)
16.03.153.332 I slot print_timing: id  0 | task 24095 |       total time =    6392.74 ms /   856 tokens
16.03.153.333 I slot print_timing: id  0 | task 24095 |    graphs reused =      23624
16.03.153.399 I slot      release: id  0 | task 24095 | stop processing: n_tokens = 855, truncated = 0
16.03.158.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1592028647
16.03.158.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.458 MiB)
16.03.451.812 I slot launch_slot_: id  0 | task 24259 | processing task, is_child = 0
16.07.832.421 I slot print_timing: id  0 | task 24259 | n_gen =    100, tg =  29.24 t/s, tg_3s =  29.53 t/s
16.09.605.864 I slot print_timing: id  0 | task 24259 | prompt eval time =     994.49 ms /   745 tokens (    1.33 ms per token,   749.13 tokens per second)
16.09.605.872 I slot print_timing: id  0 | task 24259 |        eval time =    5159.55 ms /   152 tokens (   34.17 ms per token,    29.27 tokens per second)
16.09.605.872 I slot print_timing: id  0 | task 24259 |       total time =    6154.03 ms /   897 tokens
16.09.605.873 I slot print_timing: id  0 | task 24259 |    graphs reused =      23773
16.09.605.942 I slot      release: id  0 | task 24259 | stop processing: n_tokens = 896, truncated = 0
16.09.610.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1598481190
16.09.610.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.082 MiB)
16.09.897.492 I slot launch_slot_: id  0 | task 24414 | processing task, is_child = 0
16.13.808.917 I slot print_timing: id  0 | task 24414 | prompt eval time =     936.01 ms /   683 tokens (    1.37 ms per token,   729.70 tokens per second)
16.13.808.925 I slot print_timing: id  0 | task 24414 |        eval time =    2975.40 ms /    88 tokens (   34.20 ms per token,    29.24 tokens per second)
16.13.808.925 I slot print_timing: id  0 | task 24414 |       total time =    3911.40 ms /   771 tokens
16.13.808.926 I slot print_timing: id  0 | task 24414 |    graphs reused =      23858
16.13.808.988 I slot      release: id  0 | task 24414 | stop processing: n_tokens = 770, truncated = 0
16.13.813.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1602684239
16.13.813.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.771 MiB)
16.14.095.663 I slot launch_slot_: id  0 | task 24505 | processing task, is_child = 0
16.16.875.550 I slot print_timing: id  0 | task 24505 | prompt eval time =     936.72 ms /   686 tokens (    1.37 ms per token,   732.34 tokens per second)
16.16.875.558 I slot print_timing: id  0 | task 24505 |        eval time =    1843.15 ms /    55 tokens (   34.13 ms per token,    29.30 tokens per second)
16.16.875.558 I slot print_timing: id  0 | task 24505 |       total time =    2779.87 ms /   741 tokens
16.16.875.559 I slot print_timing: id  0 | task 24505 |    graphs reused =      23911
16.16.875.624 I slot      release: id  0 | task 24505 | stop processing: n_tokens = 740, truncated = 0
16.16.879.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1605750873
16.16.879.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.707 MiB)
16.17.168.628 I slot launch_slot_: id  0 | task 24563 | processing task, is_child = 0
16.19.887.156 I slot print_timing: id  0 | task 24563 | prompt eval time =     904.02 ms /   649 tokens (    1.39 ms per token,   717.90 tokens per second)
16.19.887.165 I slot print_timing: id  0 | task 24563 |        eval time =    1814.49 ms /    54 tokens (   34.24 ms per token,    29.21 tokens per second)
16.19.887.166 I slot print_timing: id  0 | task 24563 |       total time =    2718.51 ms /   703 tokens
16.19.887.166 I slot print_timing: id  0 | task 24563 |    graphs reused =      23963
16.19.887.233 I slot      release: id  0 | task 24563 | stop processing: n_tokens = 702, truncated = 0
16.19.891.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1608762481
16.19.891.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.020 MiB)
16.20.179.088 I slot launch_slot_: id  0 | task 24620 | processing task, is_child = 0
16.24.537.119 I slot print_timing: id  0 | task 24620 | n_gen =    100, tg =  29.17 t/s, tg_3s =  29.46 t/s
16.26.521.567 I slot print_timing: id  0 | task 24620 | prompt eval time =     963.68 ms /   709 tokens (    1.36 ms per token,   735.72 tokens per second)
16.26.521.575 I slot print_timing: id  0 | task 24620 |        eval time =    5378.78 ms /   158 tokens (   34.26 ms per token,    29.19 tokens per second)
16.26.521.576 I slot print_timing: id  0 | task 24620 |       total time =    6342.46 ms /   867 tokens
16.26.521.576 I slot print_timing: id  0 | task 24620 |    graphs reused =      24118
16.26.521.641 I slot      release: id  0 | task 24620 | stop processing: n_tokens = 866, truncated = 0
16.26.526.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1615396889
16.26.526.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.897 MiB)
16.26.820.227 I slot launch_slot_: id  0 | task 24781 | processing task, is_child = 0
16.31.127.636 I slot print_timing: id  0 | task 24781 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.48 t/s
16.34.147.015 I slot print_timing: id  0 | task 24781 | n_gen =    188, tg =  29.17 t/s, tg_3s =  29.15 t/s
16.37.168.389 I slot print_timing: id  0 | task 24781 | n_gen =    276, tg =  29.15 t/s, tg_3s =  29.13 t/s
16.37.890.482 I slot print_timing: id  0 | task 24781 | prompt eval time =     915.23 ms /   667 tokens (    1.37 ms per token,   728.78 tokens per second)
16.37.890.490 I slot print_timing: id  0 | task 24781 |        eval time =   10155.00 ms /   297 tokens (   34.31 ms per token,    29.15 tokens per second)
16.37.890.491 I slot print_timing: id  0 | task 24781 |       total time =   11070.23 ms /   964 tokens
16.37.890.492 I slot print_timing: id  0 | task 24781 |    graphs reused =      24412
16.37.890.557 I slot      release: id  0 | task 24781 | stop processing: n_tokens = 963, truncated = 0
16.37.894.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1626765806
16.37.894.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.706 MiB)
16.38.183.297 I slot launch_slot_: id  0 | task 25081 | processing task, is_child = 0
16.42.576.416 I slot print_timing: id  0 | task 25081 | n_gen =    100, tg =  29.01 t/s, tg_3s =  29.30 t/s
16.42.713.514 I slot print_timing: id  0 | task 25081 | prompt eval time =     980.07 ms /   724 tokens (    1.35 ms per token,   738.72 tokens per second)
16.42.713.522 I slot print_timing: id  0 | task 25081 |        eval time =    3550.13 ms /   104 tokens (   34.47 ms per token,    29.01 tokens per second)
16.42.713.523 I slot print_timing: id  0 | task 25081 |       total time =    4530.20 ms /   828 tokens
16.42.713.523 I slot print_timing: id  0 | task 25081 |    graphs reused =      24513
16.42.713.589 I slot      release: id  0 | task 25081 | stop processing: n_tokens = 827, truncated = 0
16.42.718.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1631588837
16.42.718.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 497.581 MiB)
16.43.007.740 I slot launch_slot_: id  0 | task 25188 | processing task, is_child = 0
16.47.367.594 I slot print_timing: id  0 | task 25188 | n_gen =    100, tg =  29.05 t/s, tg_3s =  29.34 t/s
16.50.383.665 I slot print_timing: id  0 | task 25188 | n_gen =    188, tg =  29.11 t/s, tg_3s =  29.18 t/s
16.53.402.772 I slot print_timing: id  0 | task 25188 | n_gen =    276, tg =  29.12 t/s, tg_3s =  29.15 t/s
16.53.916.889 I slot print_timing: id  0 | task 25188 | prompt eval time =     951.73 ms /   684 tokens (    1.39 ms per token,   718.69 tokens per second)
16.53.916.895 I slot print_timing: id  0 | task 25188 |        eval time =    9957.40 ms /   291 tokens (   34.34 ms per token,    29.12 tokens per second)
