[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.06.290.537 I slot print_timing: id  0 | task 6241 |    graphs reused =       5400
10.06.290.543 I slot print_timing: id  0 | task 6241 | draft acceptance = 0.70476 (   74 accepted /   105 generated), mean len =  5.93
10.06.290.590 I slot      release: id  0 | task 6241 | stop processing: n_tokens = 191, truncated = 0
10.06.292.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2976902278
10.06.293.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.438 MiB)
10.06.471.694 I slot launch_slot_: id  0 | task 6259 | processing task, is_child = 0
10.09.776.867 I slot print_timing: id  0 | task 6259 | n_gen =    145, tg =  47.40 t/s, tg_3s =  47.73 t/s
10.12.836.878 I slot print_timing: id  0 | task 6259 | n_gen =    297, tg =  48.54 t/s, tg_3s =  49.67 t/s
10.15.889.430 I slot print_timing: id  0 | task 6259 | n_gen =    521, tg =  56.83 t/s, tg_3s =  73.38 t/s
10.18.937.752 I slot print_timing: id  0 | task 6259 | n_gen =    647, tg =  52.96 t/s, tg_3s =  41.33 t/s
10.21.996.334 I slot print_timing: id  0 | task 6259 | n_gen =    816, tg =  53.42 t/s, tg_3s =  55.25 t/s
10.25.060.224 I slot print_timing: id  0 | task 6259 | n_gen =    966, tg =  52.67 t/s, tg_3s =  48.96 t/s
10.26.022.865 I slot print_timing: id  0 | task 6259 | prompt eval time =     267.05 ms /    87 tokens (    3.07 ms per token,   325.78 tokens per second)
10.26.022.873 I slot print_timing: id  0 | task 6259 |        eval time =   19284.09 ms /  1024 tokens (   18.85 ms per token,    53.05 tokens per second)
10.26.022.875 I slot print_timing: id  0 | task 6259 |       total time =   19551.14 ms /  1111 tokens
10.26.022.876 I slot print_timing: id  0 | task 6259 |    graphs reused =       5616
10.26.022.882 I slot print_timing: id  0 | task 6259 | draft acceptance = 0.51842 (  802 accepted /  1547 generated), mean len =  4.63
10.26.022.926 I slot      release: id  0 | task 6259 | stop processing: n_tokens = 1110, truncated = 0
10.26.025.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2996634617
10.26.025.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.330 MiB)
10.26.044.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.445 MiB)
10.26.261.458 I slot launch_slot_: id  0 | task 6483 | processing task, is_child = 0
10.28.558.643 I slot print_timing: id  0 | task 6483 | prompt eval time =     304.01 ms /   123 tokens (    2.47 ms per token,   404.59 tokens per second)
10.28.558.651 I slot print_timing: id  0 | task 6483 |        eval time =    1993.13 ms /   116 tokens (   17.33 ms per token,    57.70 tokens per second)
10.28.558.652 I slot print_timing: id  0 | task 6483 |       total time =    2297.14 ms /   239 tokens
10.28.558.653 I slot print_timing: id  0 | task 6483 |    graphs reused =       5638
10.28.558.659 I slot print_timing: id  0 | task 6483 | draft acceptance = 0.57764 (   93 accepted /   161 generated), mean len =  5.04
10.28.558.705 I slot      release: id  0 | task 6483 | stop processing: n_tokens = 239, truncated = 0
10.28.561.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2999170393
10.28.722.854 I slot launch_slot_: id  0 | task 6509 | processing task, is_child = 0
10.29.512.167 I slot print_timing: id  0 | task 6509 | prompt eval time =     271.13 ms /    95 tokens (    2.85 ms per token,   350.39 tokens per second)
10.29.512.175 I slot print_timing: id  0 | task 6509 |        eval time =     518.14 ms /    40 tokens (   13.29 ms per token,    75.27 tokens per second)
10.29.512.176 I slot print_timing: id  0 | task 6509 |       total time =     789.27 ms /   135 tokens
10.29.512.177 I slot print_timing: id  0 | task 6509 |    graphs reused =       5643
10.29.512.183 I slot print_timing: id  0 | task 6509 | draft acceptance = 0.80952 (   34 accepted /    42 generated), mean len =  6.67
10.29.512.228 I slot      release: id  0 | task 6509 | stop processing: n_tokens = 135, truncated = 0
10.29.514.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3000123918
10.29.514.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.268 MiB)
10.29.688.755 I slot launch_slot_: id  0 | task 6518 | processing task, is_child = 0
10.30.306.734 I slot print_timing: id  0 | task 6518 | prompt eval time =     359.81 ms /   162 tokens (    2.22 ms per token,   450.24 tokens per second)
10.30.306.742 I slot print_timing: id  0 | task 6518 |        eval time =     258.13 ms /    21 tokens (   12.91 ms per token,    77.48 tokens per second)
10.30.306.743 I slot print_timing: id  0 | task 6518 |       total time =     617.94 ms /   183 tokens
10.30.306.744 I slot print_timing: id  0 | task 6518 |    graphs reused =       5645
10.30.306.750 I slot print_timing: id  0 | task 6518 | draft acceptance = 0.85714 (   18 accepted /    21 generated), mean len =  7.00
10.30.306.795 I slot      release: id  0 | task 6518 | stop processing: n_tokens = 183, truncated = 0
10.30.309.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3000918486
10.30.309.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.329 MiB)
10.30.491.569 I slot launch_slot_: id  0 | task 6524 | processing task, is_child = 0
10.33.629.557 I slot print_timing: id  0 | task 6524 | prompt eval time =     356.49 ms /   154 tokens (    2.31 ms per token,   431.99 tokens per second)
10.33.629.565 I slot print_timing: id  0 | task 6524 |        eval time =    2781.45 ms /   173 tokens (   16.17 ms per token,    61.84 tokens per second)
10.33.629.567 I slot print_timing: id  0 | task 6524 |       total time =    3137.95 ms /   327 tokens
10.33.629.567 I slot print_timing: id  0 | task 6524 |    graphs reused =       5675
10.33.629.574 I slot print_timing: id  0 | task 6524 | draft acceptance = 0.62946 (  141 accepted /   224 generated), mean len =  5.41
10.33.629.621 I slot      release: id  0 | task 6524 | stop processing: n_tokens = 327, truncated = 0
10.33.632.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3004241310
10.33.632.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.595 MiB)
10.33.815.115 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
10.34.846.894 I slot print_timing: id  0 | task 6559 | prompt eval time =     255.97 ms /    84 tokens (    3.05 ms per token,   328.16 tokens per second)
10.34.846.902 I slot print_timing: id  0 | task 6559 |        eval time =     775.77 ms /    50 tokens (   15.83 ms per token,    63.16 tokens per second)
10.34.846.903 I slot print_timing: id  0 | task 6559 |       total time =    1031.74 ms /   134 tokens
10.34.846.904 I slot print_timing: id  0 | task 6559 |    graphs reused =       5683
10.34.846.910 I slot print_timing: id  0 | task 6559 | draft acceptance = 0.65079 (   41 accepted /    63 generated), mean len =  5.56
10.34.846.955 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 134, truncated = 0
10.34.849.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3005458646
10.34.849.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.630 MiB)
10.35.026.829 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
10.38.457.294 I slot print_timing: id  0 | task 6571 | prompt eval time =     387.40 ms /   179 tokens (    2.16 ms per token,   462.05 tokens per second)
10.38.457.303 I slot print_timing: id  0 | task 6571 |        eval time =    3043.02 ms /   191 tokens (   16.02 ms per token,    62.44 tokens per second)
10.38.457.304 I slot print_timing: id  0 | task 6571 |       total time =    3430.42 ms /   370 tokens
10.38.457.305 I slot print_timing: id  0 | task 6571 |    graphs reused =       5716
10.38.457.311 I slot print_timing: id  0 | task 6571 | draft acceptance = 0.63673 (  156 accepted /   245 generated), mean len =  5.46
10.38.457.374 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 370, truncated = 0
10.38.459.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3009069064
10.38.459.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.792 MiB)
10.38.647.111 I slot launch_slot_: id  0 | task 6609 | processing task, is_child = 0
10.39.173.601 I slot print_timing: id  0 | task 6609 | prompt eval time =     266.14 ms /    88 tokens (    3.02 ms per token,   330.65 tokens per second)
10.39.173.610 I slot print_timing: id  0 | task 6609 |        eval time =     260.31 ms /    18 tokens (   15.31 ms per token,    65.31 tokens per second)
10.39.173.611 I slot print_timing: id  0 | task 6609 |       total time =     526.45 ms /   106 tokens
10.39.173.612 I slot print_timing: id  0 | task 6609 |    graphs reused =       5718
10.39.173.618 I slot print_timing: id  0 | task 6609 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  6.00
10.39.173.664 I slot      release: id  0 | task 6609 | stop processing: n_tokens = 106, truncated = 0
10.39.175.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3009785354
10.39.176.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.076 MiB)
10.39.351.947 I slot launch_slot_: id  0 | task 6615 | processing task, is_child = 0
10.40.031.266 I slot print_timing: id  0 | task 6615 | prompt eval time =     252.32 ms /    76 tokens (    3.32 ms per token,   301.20 tokens per second)
10.40.031.274 I slot print_timing: id  0 | task 6615 |        eval time =     426.96 ms /    33 tokens (   13.34 ms per token,    74.95 tokens per second)
10.40.031.275 I slot print_timing: id  0 | task 6615 |       total time =     679.28 ms /   109 tokens
10.40.031.276 I slot print_timing: id  0 | task 6615 |    graphs reused =       5722
10.40.031.282 I slot print_timing: id  0 | task 6615 | draft acceptance = 0.80000 (   28 accepted /    35 generated), mean len =  6.60
10.40.031.339 I slot      release: id  0 | task 6615 | stop processing: n_tokens = 109, truncated = 0
10.40.033.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3010643028
10.40.033.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.049 MiB)
10.40.209.297 I slot launch_slot_: id  0 | task 6623 | processing task, is_child = 0
10.40.988.729 I slot print_timing: id  0 | task 6623 | prompt eval time =     350.37 ms /   139 tokens (    2.52 ms per token,   396.72 tokens per second)
10.40.988.737 I slot print_timing: id  0 | task 6623 |        eval time =     429.02 ms /    27 tokens (   16.50 ms per token,    60.60 tokens per second)
10.40.988.738 I slot print_timing: id  0 | task 6623 |       total time =     779.39 ms /   166 tokens
10.40.988.739 I slot print_timing: id  0 | task 6623 |    graphs reused =       5726
10.40.988.745 I slot print_timing: id  0 | task 6623 | draft acceptance = 0.62857 (   22 accepted /    35 generated), mean len =  5.40
10.40.988.793 I slot      release: id  0 | task 6623 | stop processing: n_tokens = 166, truncated = 0
10.40.991.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3011600487
10.40.991.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.655 MiB)
10.41.170.055 I slot launch_slot_: id  0 | task 6631 | processing task, is_child = 0
10.42.757.435 I slot print_timing: id  0 | task 6631 | prompt eval time =     288.31 ms /   114 tokens (    2.53 ms per token,   395.41 tokens per second)
10.42.757.443 I slot print_timing: id  0 | task 6631 |        eval time =    1299.04 ms /    93 tokens (   14.12 ms per token,    70.82 tokens per second)
10.42.757.444 I slot print_timing: id  0 | task 6631 |       total time =    1587.34 ms /   207 tokens
10.42.757.445 I slot print_timing: id  0 | task 6631 |    graphs reused =       5740
10.42.757.451 I slot print_timing: id  0 | task 6631 | draft acceptance = 0.73333 (   77 accepted /   105 generated), mean len =  6.13
10.42.757.497 I slot      release: id  0 | task 6631 | stop processing: n_tokens = 206, truncated = 0
10.42.760.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3013369186
10.42.760.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.696 MiB)
10.42.949.968 I slot launch_slot_: id  0 | task 6649 | processing task, is_child = 0
10.43.564.856 I slot print_timing: id  0 | task 6649 | prompt eval time =     271.11 ms /    97 tokens (    2.79 ms per token,   357.79 tokens per second)
10.43.564.864 I slot print_timing: id  0 | task 6649 |        eval time =     343.73 ms /    22 tokens (   16.37 ms per token,    61.09 tokens per second)
10.43.564.865 I slot print_timing: id  0 | task 6649 |       total time =     614.84 ms /   119 tokens
10.43.564.866 I slot print_timing: id  0 | task 6649 |    graphs reused =       5743
10.43.564.872 I slot print_timing: id  0 | task 6649 | draft acceptance = 0.64286 (   18 accepted /    28 generated), mean len =  5.50
10.43.564.918 I slot      release: id  0 | task 6649 | stop processing: n_tokens = 119, truncated = 0
10.43.567.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3014176607
10.43.727.338 I slot launch_slot_: id  0 | task 6656 | processing task, is_child = 0
10.44.356.065 I slot print_timing: id  0 | task 6656 | prompt eval time =     282.57 ms /   102 tokens (    2.77 ms per token,   360.97 tokens per second)
10.44.356.073 I slot print_timing: id  0 | task 6656 |        eval time =     346.12 ms /    29 tokens (   12.36 ms per token,    80.90 tokens per second)
10.44.356.074 I slot print_timing: id  0 | task 6656 |       total time =     628.69 ms /   131 tokens
10.44.356.075 I slot print_timing: id  0 | task 6656 |    graphs reused =       5746
10.44.356.081 I slot print_timing: id  0 | task 6656 | draft acceptance = 0.85714 (   24 accepted /    28 generated), mean len =  7.00
10.44.356.126 I slot      release: id  0 | task 6656 | stop processing: n_tokens = 130, truncated = 0
10.44.358.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3014967814
10.44.358.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.980 MiB)
10.44.541.601 I slot launch_slot_: id  0 | task 6663 | processing task, is_child = 0
10.47.671.833 I slot print_timing: id  0 | task 6663 | prompt eval time =     267.13 ms /    91 tokens (    2.94 ms per token,   340.66 tokens per second)
10.47.671.841 I slot print_timing: id  0 | task 6663 |        eval time =    2863.07 ms /   229 tokens (   12.56 ms per token,    79.63 tokens per second)
10.47.671.842 I slot print_timing: id  0 | task 6663 |       total time =    3130.19 ms /   320 tokens
10.47.671.843 I slot print_timing: id  0 | task 6663 |    graphs reused =       5777
10.47.671.849 I slot print_timing: id  0 | task 6663 | draft acceptance = 0.84848 (  196 accepted /   231 generated), mean len =  6.94
10.47.671.894 I slot      release: id  0 | task 6663 | stop processing: n_tokens = 320, truncated = 0
10.47.674.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3018283582
10.47.674.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.234 MiB)
10.47.856.894 I slot launch_slot_: id  0 | task 6699 | processing task, is_child = 0
10.51.157.303 I slot print_timing: id  0 | task 6699 | n_gen =    167, tg =  54.75 t/s, tg_3s =  55.08 t/s
10.54.196.457 I slot print_timing: id  0 | task 6699 | n_gen =    332, tg =  54.52 t/s, tg_3s =  54.29 t/s
10.54.805.223 I slot print_timing: id  0 | task 6699 | prompt eval time =     268.43 ms /    93 tokens (    2.89 ms per token,   346.46 tokens per second)
10.54.805.231 I slot print_timing: id  0 | task 6699 |        eval time =    6679.86 ms /   381 tokens (   17.58 ms per token,    56.89 tokens per second)
10.54.805.232 I slot print_timing: id  0 | task 6699 |       total time =    6948.29 ms /   474 tokens
10.54.805.233 I slot print_timing: id  0 | task 6699 |    graphs reused =       5852
10.54.805.239 I slot print_timing: id  0 | task 6699 | draft acceptance = 0.56215 (  303 accepted /   539 generated), mean len =  4.94
10.54.805.283 I slot      release: id  0 | task 6699 | stop processing: n_tokens = 473, truncated = 0
10.54.807.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3025416972
10.54.808.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.597 MiB)
10.54.997.518 I slot launch_slot_: id  0 | task 6779 | processing task, is_child = 0
10.56.337.235 I slot print_timing: id  0 | task 6779 | prompt eval time =     299.76 ms /   117 tokens (    2.56 ms per token,   390.31 tokens per second)
10.56.337.243 I slot print_timing: id  0 | task 6779 |        eval time =    1039.91 ms /    64 tokens (   16.51 ms per token,    60.58 tokens per second)
10.56.337.244 I slot print_timing: id  0 | task 6779 |       total time =    1339.67 ms /   181 tokens
10.56.337.245 I slot print_timing: id  0 | task 6779 |    graphs reused =       5863
10.56.337.251 I slot print_timing: id  0 | task 6779 | draft acceptance = 0.61905 (   52 accepted /    84 generated), mean len =  5.33
10.56.337.299 I slot      release: id  0 | task 6779 | stop processing: n_tokens = 181, truncated = 0
10.56.340.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3026948990
10.56.340.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.658 MiB)
