[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.33.900.044 I slot print_timing: id  0 | task 38948 | prompt eval time =     358.75 ms /   242 tokens (    1.48 ms per token,   674.56 tokens per second)
23.33.900.050 I slot print_timing: id  0 | task 38948 |        eval time =   70172.81 ms /  2048 tokens (   34.28 ms per token,    29.17 tokens per second)
23.33.900.051 I slot print_timing: id  0 | task 38948 |       total time =   70531.56 ms /  2290 tokens
23.33.900.051 I slot print_timing: id  0 | task 38948 |    graphs reused =      40723
23.33.900.085 I slot      release: id  0 | task 38948 | stop processing: n_tokens = 2289, truncated = 0
23.33.902.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9904707543
23.33.902.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.231 MiB)
23.34.182.508 I slot launch_slot_: id  0 | task 40998 | processing task, is_child = 0
23.37.729.341 I slot print_timing: id  0 | task 40998 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
23.40.750.377 I slot print_timing: id  0 | task 40998 | n_gen =    189, tg =  29.44 t/s, tg_3s =  29.46 t/s
23.43.781.179 I slot print_timing: id  0 | task 40998 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.37 t/s
23.46.705.946 I slot print_timing: id  0 | task 40998 | prompt eval time =     182.01 ms /    57 tokens (    3.19 ms per token,   313.18 tokens per second)
23.46.705.953 I slot print_timing: id  0 | task 40998 |        eval time =   12341.41 ms /   364 tokens (   34.00 ms per token,    29.41 tokens per second)
23.46.705.954 I slot print_timing: id  0 | task 40998 |       total time =   12523.42 ms /   421 tokens
23.46.705.954 I slot print_timing: id  0 | task 40998 |    graphs reused =      41084
23.46.705.973 I slot      release: id  0 | task 40998 | stop processing: n_tokens = 420, truncated = 0
23.46.708.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9917513431
23.46.708.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 373.963 MiB)
23.46.902.493 I slot launch_slot_: id  0 | task 41364 | processing task, is_child = 0
23.50.447.788 I slot print_timing: id  0 | task 41364 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
23.53.465.883 I slot print_timing: id  0 | task 41364 | n_gen =    189, tg =  29.43 t/s, tg_3s =  29.49 t/s
23.56.497.439 I slot print_timing: id  0 | task 41364 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.36 t/s
23.59.519.663 I slot print_timing: id  0 | task 41364 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.45 t/s
24.02.542.067 I slot print_timing: id  0 | task 41364 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.45 t/s
24.03.842.935 I slot print_timing: id  0 | task 41364 | prompt eval time =     174.97 ms /    50 tokens (    3.50 ms per token,   285.76 tokens per second)
24.03.842.941 I slot print_timing: id  0 | task 41364 |        eval time =   16765.45 ms /   494 tokens (   34.01 ms per token,    29.41 tokens per second)
24.03.842.942 I slot print_timing: id  0 | task 41364 |       total time =   16940.42 ms /   544 tokens
24.03.842.943 I slot print_timing: id  0 | task 41364 |    graphs reused =      41574
24.03.842.961 I slot      release: id  0 | task 41364 | stop processing: n_tokens = 543, truncated = 0
24.03.845.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9934650419
24.03.845.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 389.280 MiB)
24.04.041.369 I slot launch_slot_: id  0 | task 41860 | processing task, is_child = 0
24.07.588.795 I slot print_timing: id  0 | task 41860 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
24.10.606.775 I slot print_timing: id  0 | task 41860 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.49 t/s
24.13.640.229 I slot print_timing: id  0 | task 41860 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.34 t/s
24.16.662.314 I slot print_timing: id  0 | task 41860 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.45 t/s
24.19.687.672 I slot print_timing: id  0 | task 41860 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.42 t/s
24.21.325.824 I slot print_timing: id  0 | task 41860 | prompt eval time =     181.06 ms /    58 tokens (    3.12 ms per token,   320.33 tokens per second)
24.21.325.830 I slot print_timing: id  0 | task 41860 |        eval time =   17103.37 ms /   504 tokens (   34.00 ms per token,    29.41 tokens per second)
24.21.325.831 I slot print_timing: id  0 | task 41860 |       total time =   17284.43 ms /   562 tokens
24.21.325.832 I slot print_timing: id  0 | task 41860 |    graphs reused =      42074
24.21.325.858 I slot      release: id  0 | task 41860 | stop processing: n_tokens = 561, truncated = 0
24.21.328.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9952133316
24.21.502.079 I slot launch_slot_: id  0 | task 42366 | processing task, is_child = 0
24.25.095.016 I slot print_timing: id  0 | task 42366 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
24.28.126.339 I slot print_timing: id  0 | task 42366 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.36 t/s
24.31.149.996 I slot print_timing: id  0 | task 42366 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.43 t/s
24.34.172.358 I slot print_timing: id  0 | task 42366 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.45 t/s
24.37.174.503 I slot print_timing: id  0 | task 42366 | n_gen =    455, tg =  29.39 t/s, tg_3s =  29.31 t/s
24.40.204.061 I slot print_timing: id  0 | task 42366 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.38 t/s
24.43.234.252 I slot print_timing: id  0 | task 42366 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.37 t/s
24.46.242.058 I slot print_timing: id  0 | task 42366 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.26 t/s
24.49.243.608 I slot print_timing: id  0 | task 42366 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.32 t/s
24.52.253.261 I slot print_timing: id  0 | task 42366 | n_gen =    897, tg =  29.35 t/s, tg_3s =  29.24 t/s
24.55.270.989 I slot print_timing: id  0 | task 42366 | n_gen =    985, tg =  29.34 t/s, tg_3s =  29.16 t/s
24.58.287.234 I slot print_timing: id  0 | task 42366 | n_gen =   1073, tg =  29.32 t/s, tg_3s =  29.18 t/s
25.01.308.659 I slot print_timing: id  0 | task 42366 | n_gen =   1161, tg =  29.31 t/s, tg_3s =  29.13 t/s
25.04.324.832 I slot print_timing: id  0 | task 42366 | n_gen =   1249, tg =  29.30 t/s, tg_3s =  29.18 t/s
25.07.341.106 I slot print_timing: id  0 | task 42366 | n_gen =   1337, tg =  29.29 t/s, tg_3s =  29.18 t/s
25.08.472.084 I slot print_timing: id  0 | task 42366 | prompt eval time =     227.14 ms /   132 tokens (    1.72 ms per token,   581.13 tokens per second)
25.08.472.090 I slot print_timing: id  0 | task 42366 |        eval time =   46742.84 ms /  1370 tokens (   34.14 ms per token,    29.29 tokens per second)
25.08.472.091 I slot print_timing: id  0 | task 42366 |       total time =   46969.99 ms /  1502 tokens
25.08.472.091 I slot print_timing: id  0 | task 42366 |    graphs reused =      43437
25.08.472.121 I slot      release: id  0 | task 42366 | stop processing: n_tokens = 1501, truncated = 0
25.08.474.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9999279579
25.08.474.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.217 MiB)
25.08.704.835 I slot launch_slot_: id  0 | task 43738 | processing task, is_child = 0
25.12.261.524 I slot print_timing: id  0 | task 43738 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
25.15.289.321 I slot print_timing: id  0 | task 43738 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.39 t/s
25.18.311.564 I slot print_timing: id  0 | task 43738 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.45 t/s
25.21.332.389 I slot print_timing: id  0 | task 43738 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.46 t/s
25.24.362.920 I slot print_timing: id  0 | task 43738 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.37 t/s
25.27.392.818 I slot print_timing: id  0 | task 43738 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.37 t/s
25.28.380.182 I slot print_timing: id  0 | task 43738 | prompt eval time =     192.75 ms /    75 tokens (    2.57 ms per token,   389.11 tokens per second)
25.28.380.188 I slot print_timing: id  0 | task 43738 |        eval time =   19482.58 ms /   574 tokens (   34.00 ms per token,    29.41 tokens per second)
25.28.380.189 I slot print_timing: id  0 | task 43738 |       total time =   19675.33 ms /   649 tokens
25.28.380.190 I slot print_timing: id  0 | task 43738 |    graphs reused =      44007
25.28.380.210 I slot      release: id  0 | task 43738 | stop processing: n_tokens = 648, truncated = 0
25.28.382.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10019187668
25.28.382.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.719 MiB)
25.28.581.113 I slot launch_slot_: id  0 | task 44314 | processing task, is_child = 0
25.32.129.665 I slot print_timing: id  0 | task 44314 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
25.35.146.715 I slot print_timing: id  0 | task 44314 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.50 t/s
25.38.179.212 I slot print_timing: id  0 | task 44314 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.35 t/s
25.41.199.821 I slot print_timing: id  0 | task 44314 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.46 t/s
25.44.228.941 I slot print_timing: id  0 | task 44314 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.38 t/s
25.47.259.669 I slot print_timing: id  0 | task 44314 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.37 t/s
25.50.289.601 I slot print_timing: id  0 | task 44314 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.37 t/s
25.53.294.371 I slot print_timing: id  0 | task 44314 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.29 t/s
25.56.295.063 I slot print_timing: id  0 | task 44314 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.33 t/s
25.59.296.163 I slot print_timing: id  0 | task 44314 | n_gen =    898, tg =  29.38 t/s, tg_3s =  29.32 t/s
26.02.312.944 I slot print_timing: id  0 | task 44314 | n_gen =    986, tg =  29.36 t/s, tg_3s =  29.17 t/s
26.05.321.814 I slot print_timing: id  0 | task 44314 | n_gen =   1074, tg =  29.35 t/s, tg_3s =  29.25 t/s
26.08.332.748 I slot print_timing: id  0 | task 44314 | n_gen =   1162, tg =  29.34 t/s, tg_3s =  29.23 t/s
26.11.352.714 I slot print_timing: id  0 | task 44314 | n_gen =   1250, tg =  29.33 t/s, tg_3s =  29.14 t/s
26.14.367.739 I slot print_timing: id  0 | task 44314 | n_gen =   1338, tg =  29.32 t/s, tg_3s =  29.19 t/s
26.17.381.278 I slot print_timing: id  0 | task 44314 | n_gen =   1426, tg =  29.31 t/s, tg_3s =  29.20 t/s
26.20.405.905 I slot print_timing: id  0 | task 44314 | n_gen =   1514, tg =  29.30 t/s, tg_3s =  29.09 t/s
26.23.426.338 I slot print_timing: id  0 | task 44314 | n_gen =   1602, tg =  29.29 t/s, tg_3s =  29.13 t/s
26.24.936.309 I slot print_timing: id  0 | task 44314 | prompt eval time =     184.06 ms /    68 tokens (    2.71 ms per token,   369.44 tokens per second)
26.24.936.316 I slot print_timing: id  0 | task 44314 |        eval time =   56171.11 ms /  1646 tokens (   34.15 ms per token,    29.29 tokens per second)
26.24.936.317 I slot print_timing: id  0 | task 44314 |       total time =   56355.18 ms /  1714 tokens
26.24.936.317 I slot print_timing: id  0 | task 44314 |    graphs reused =      45645
26.24.936.337 I slot      release: id  0 | task 44314 | stop processing: n_tokens = 1713, truncated = 0
26.24.939.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10075743795
26.24.939.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.832 MiB)
26.25.167.496 I slot launch_slot_: id  0 | task 45962 | processing task, is_child = 0
26.28.713.120 I slot print_timing: id  0 | task 45962 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
26.31.730.031 I slot print_timing: id  0 | task 45962 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.50 t/s
26.34.760.331 I slot print_timing: id  0 | task 45962 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.37 t/s
26.37.781.333 I slot print_timing: id  0 | task 45962 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
26.40.801.988 I slot print_timing: id  0 | task 45962 | n_gen =    456, tg =  29.44 t/s, tg_3s =  29.46 t/s
26.43.804.349 I slot print_timing: id  0 | task 45962 | n_gen =    544, tg =  29.42 t/s, tg_3s =  29.31 t/s
26.46.833.857 I slot print_timing: id  0 | task 45962 | n_gen =    633, tg =  29.42 t/s, tg_3s =  29.38 t/s
26.49.837.078 I slot print_timing: id  0 | task 45962 | n_gen =    721, tg =  29.40 t/s, tg_3s =  29.30 t/s
26.52.838.250 I slot print_timing: id  0 | task 45962 | n_gen =    809, tg =  29.39 t/s, tg_3s =  29.32 t/s
26.55.838.362 I slot print_timing: id  0 | task 45962 | n_gen =    897, tg =  29.39 t/s, tg_3s =  29.33 t/s
26.58.848.131 I slot print_timing: id  0 | task 45962 | n_gen =    985, tg =  29.37 t/s, tg_3s =  29.24 t/s
27.01.376.774 I slot print_timing: id  0 | task 45962 | prompt eval time =     181.03 ms /    55 tokens (    3.29 ms per token,   303.82 tokens per second)
27.01.376.780 I slot print_timing: id  0 | task 45962 |        eval time =   36028.23 ms /  1059 tokens (   34.05 ms per token,    29.37 tokens per second)
27.01.376.781 I slot print_timing: id  0 | task 45962 |       total time =   36209.26 ms /  1114 tokens
27.01.376.782 I slot print_timing: id  0 | task 45962 |    graphs reused =      46698
27.01.376.801 I slot      release: id  0 | task 45962 | stop processing: n_tokens = 1113, truncated = 0
27.01.379.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10112184259
27.01.379.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 370.774 MiB)
27.01.597.917 I slot launch_slot_: id  0 | task 47023 | processing task, is_child = 0
27.05.135.995 I slot print_timing: id  0 | task 47023 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
27.08.152.932 I slot print_timing: id  0 | task 47023 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.50 t/s
27.11.154.165 I slot print_timing: id  0 | task 47023 | n_gen =    277, tg =  29.42 t/s, tg_3s =  29.32 t/s
27.14.177.346 I slot print_timing: id  0 | task 47023 | n_gen =    366, tg =  29.42 t/s, tg_3s =  29.44 t/s
27.17.198.934 I slot print_timing: id  0 | task 47023 | n_gen =    455, tg =  29.43 t/s, tg_3s =  29.45 t/s
27.20.203.961 I slot print_timing: id  0 | task 47023 | n_gen =    543, tg =  29.40 t/s, tg_3s =  29.28 t/s
27.23.234.881 I slot print_timing: id  0 | task 47023 | n_gen =    632, tg =  29.40 t/s, tg_3s =  29.36 t/s
27.26.265.399 I slot print_timing: id  0 | task 47023 | n_gen =    721, tg =  29.39 t/s, tg_3s =  29.37 t/s
27.29.272.876 I slot print_timing: id  0 | task 47023 | n_gen =    809, tg =  29.38 t/s, tg_3s =  29.26 t/s
27.29.682.785 I slot print_timing: id  0 | task 47023 | prompt eval time =     173.26 ms /    43 tokens (    4.03 ms per token,   248.18 tokens per second)
27.29.682.792 I slot print_timing: id  0 | task 47023 |        eval time =   27911.58 ms /   821 tokens (   34.04 ms per token,    29.38 tokens per second)
27.29.682.792 I slot print_timing: id  0 | task 47023 |       total time =   28084.85 ms /   864 tokens
27.29.682.793 I slot print_timing: id  0 | task 47023 |    graphs reused =      47514
27.29.682.813 I slot      release: id  0 | task 47023 | stop processing: n_tokens = 863, truncated = 0
27.29.685.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10140490271
27.29.685.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 425.166 MiB)
27.29.898.337 I slot launch_slot_: id  0 | task 47846 | processing task, is_child = 0
27.33.479.442 I slot print_timing: id  0 | task 47846 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.69 t/s
27.36.510.484 I slot print_timing: id  0 | task 47846 | n_gen =    189, tg =  29.38 t/s, tg_3s =  29.36 t/s
27.39.537.767 I slot print_timing: id  0 | task 47846 | n_gen =    278, tg =  29.39 t/s, tg_3s =  29.40 t/s
27.42.565.386 I slot print_timing: id  0 | task 47846 | n_gen =    367, tg =  29.39 t/s, tg_3s =  29.40 t/s
27.45.566.839 I slot print_timing: id  0 | task 47846 | n_gen =    455, tg =  29.38 t/s, tg_3s =  29.32 t/s
27.48.224.839 I slot print_timing: id  0 | task 47846 | prompt eval time =     213.34 ms /   109 tokens (    1.96 ms per token,   510.92 tokens per second)
27.48.224.846 I slot print_timing: id  0 | task 47846 |        eval time =   18113.14 ms /   533 tokens (   34.05 ms per token,    29.37 tokens per second)
27.48.224.847 I slot print_timing: id  0 | task 47846 |       total time =   18326.48 ms /   642 tokens
27.48.224.847 I slot print_timing: id  0 | task 47846 |    graphs reused =      48043
27.48.224.870 I slot      release: id  0 | task 47846 | stop processing: n_tokens = 641, truncated = 0
27.48.227.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10159032328
27.48.227.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.405 MiB)
27.48.426.415 I slot launch_slot_: id  0 | task 48381 | processing task, is_child = 0
27.51.993.482 I slot print_timing: id  0 | task 48381 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
27.55.023.828 I slot print_timing: id  0 | task 48381 | n_gen =    189, tg =  29.40 t/s, tg_3s =  29.37 t/s
27.58.046.562 I slot print_timing: id  0 | task 48381 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.44 t/s
28.01.069.976 I slot print_timing: id  0 | task 48381 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.44 t/s
28.04.070.018 I slot print_timing: id  0 | task 48381 | n_gen =    455, tg =  29.40 t/s, tg_3s =  29.33 t/s
28.07.101.980 I slot print_timing: id  0 | task 48381 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.35 t/s
28.10.134.206 I slot print_timing: id  0 | task 48381 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.35 t/s
28.13.145.322 I slot print_timing: id  0 | task 48381 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.23 t/s
28.16.151.341 I slot print_timing: id  0 | task 48381 | n_gen =    809, tg =  29.36 t/s, tg_3s =  29.27 t/s
28.19.153.248 I slot print_timing: id  0 | task 48381 | n_gen =    897, tg =  29.35 t/s, tg_3s =  29.31 t/s
28.22.165.437 I slot print_timing: id  0 | task 48381 | n_gen =    985, tg =  29.34 t/s, tg_3s =  29.21 t/s
28.25.174.746 I slot print_timing: id  0 | task 48381 | n_gen =   1073, tg =  29.33 t/s, tg_3s =  29.24 t/s
28.28.185.664 I slot print_timing: id  0 | task 48381 | n_gen =   1161, tg =  29.32 t/s, tg_3s =  29.23 t/s
28.31.209.865 I slot print_timing: id  0 | task 48381 | n_gen =   1249, tg =  29.31 t/s, tg_3s =  29.10 t/s
28.34.227.508 I slot print_timing: id  0 | task 48381 | n_gen =   1337, tg =  29.30 t/s, tg_3s =  29.16 t/s
28.37.245.869 I slot print_timing: id  0 | task 48381 | n_gen =   1425, tg =  29.29 t/s, tg_3s =  29.15 t/s
28.40.276.273 I slot print_timing: id  0 | task 48381 | n_gen =   1513, tg =  29.28 t/s, tg_3s =  29.04 t/s
28.43.300.764 I slot print_timing: id  0 | task 48381 | n_gen =   1601, tg =  29.27 t/s, tg_3s =  29.10 t/s
28.43.713.406 I slot print_timing: id  0 | task 48381 | prompt eval time =     202.24 ms /    92 tokens (    2.20 ms per token,   454.90 tokens per second)
28.43.713.413 I slot print_timing: id  0 | task 48381 |        eval time =   55084.73 ms /  1613 tokens (   34.17 ms per token,    29.26 tokens per second)
28.43.713.413 I slot print_timing: id  0 | task 48381 |       total time =   55286.97 ms /  1705 tokens
28.43.713.414 I slot print_timing: id  0 | task 48381 |    graphs reused =      49648
28.43.713.436 I slot      release: id  0 | task 48381 | stop processing: n_tokens = 1704, truncated = 0
28.43.716.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10214520894
28.43.716.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.449 MiB)
28.43.944.918 I slot launch_slot_: id  0 | task 49996 | processing task, is_child = 0
28.47.529.398 I slot print_timing: id  0 | task 49996 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.69 t/s
28.50.530.820 I slot print_timing: id  0 | task 49996 | n_gen =    188, tg =  29.36 t/s, tg_3s =  29.32 t/s
28.53.557.801 I slot print_timing: id  0 | task 49996 | n_gen =    277, tg =  29.37 t/s, tg_3s =  29.40 t/s
28.56.583.928 I slot print_timing: id  0 | task 49996 | n_gen =    366, tg =  29.38 t/s, tg_3s =  29.41 t/s
28.59.587.578 I slot print_timing: id  0 | task 49996 | n_gen =    454, tg =  29.36 t/s, tg_3s =  29.30 t/s
